county,long,lat,Daily.Mean.PM2.5.Concentration,"CA_pm2.5_4.2out[, 4]","CA_pm2.5_4.3out[, 4]","CA_pm2.5_4.4out[, 4]","CA_pm2.5_4.5out[, 4]","CA_pm2.5_4.6out[, 4]","CA_pm2.5_4.7out[, 4]","CA_pm2.5_4.8out[, 4]","CA_pm2.5_4.9out[, 4]","CA_pm2.5_4.10out[, 4]","CA_pm2.5_4.11out[, 4]","CA_pm2.5_4.12out[, 4]","CA_pm2.5_4.13out[, 4]","CA_pm2.5_4.14out[, 4]","CA_pm2.5_4.15out[, 4]","CA_pm2.5_4.16out[, 4]"
Alameda,-121.913304,37.648081,10.76,7.9,8,6.8,6.1,4.9,9.4,11.3,10.9,4.2,5,4.7,4.2,4.5,2.7,3.9
Alpine,-119.798999,38.61761,7.114749217,6.022681165,7.276170818,6.006303247,3.349563167,6.434826908,10.29259916,7.789977573,5.91206865,3.917172194,3.409748658,3.958225532,5.048510856,2.97949819,3.444696897,3.36726761
Amador,-120.653856,38.44355,6.87550797,6.105187589,6.466146199,5.855889891,3.610607993,5.384386864,10.03022924,8.325333126,5.797363541,3.842343822,3.556032608,3.906501828,4.825480034,3.29036546,3.857565132,3.487165566
Butte,-121.601919,39.665959,3.86,3.8,3,4.7,3.1,3.2,7.9,7.4,4.4,1.7,3,2.5,3.3,2.4,2.5,1.9
Calaveras,-120.680277,38.20185,4.8,5,5.3,4.4,1.8,3.7,5.1,5.8,4,1.9,2.7,3.5,4.8,2.5,1.5,2.7
Colusa,-121.99887,39.18919,3.9,6.3,3.5,4.2,3.1,4.1,8,9.4,5.2,1.6,1.6,3,4.4,4,3.3,2.9
Contra Costa,-121.951543,37.919479,8.3,7.5,8.1,5,5.8,6.2,10.3,9.8,10.4,6.2,3.3,6.1,4.9,2.7,3,5.5
Del Norte,-124.20347,41.75613,8.9,4.6,7.1,8.8,6.3,7.6,9.6,4.4,6.5,4.3,4.2,5,4.5,1.2,1.9,2.7
El Dorado,-120.534398,38.785532,6.987600562,3.8,6.528359441,6.617096534,1.9,5.410719066,9.984426905,5.5,5.567660451,3.61825174,1.2,3.970116705,4.720553174,0.2,3.782507407,3.261756612
Fresno,-119.655019,36.761006,10.9,9,5.7,6.1,3.3,8.9,15.8,12.6,6.6,2.5,4.1,1.9,2.9,3.4,4.49396985,4.307518975
Glenn,-122.190834,39.53387,1.2,2.3,1.9,2.4,1.7,2.5,5.9,8.2,2.5,0,-1.3,0.9,0.9,0,1.2,1
Humboldt,-123.925818,40.706673,5.250228383,7.1,4.867166743,4.315805351,11,5.248278056,7.556328017,8.2,4.796632118,3.312291973,6.7,4.918033484,4.067304235,4.7,3.921645766,2.832415419
Imperial,-115.355395,33.040816,10.8,11.9,7.6,14.1,11.7,9.3,5.1,11,19.8,14.1,15.3,7.1,10.5,14.2,9.9,5
Inyo,-117.403927,36.561977,3.7,4.4,5.4,5.8,3.1,6.8,6.8,9.3,5.7,6.3,5.3,2.1,5.1,3,3,2.9
Kern,-118.729506,35.346629,11.9,19.5,10,7.6,8.9,14,16,18.2,15.6,10.2,10.2,7.4,11,11.6,9.7,7.8
Kings,-119.81553,36.072478,11.3,8.5,6.4,7.4,5.2,10.6,17.8,15.5,9.7,4.3,5.2,5,6.5,5.7,4.7,3.4
Lake,-122.746757,39.094802,6.120490541,6.462931564,5.313922434,4.240079009,4.1,5.398003093,8.321503055,9.324035954,6.327978843,4.087022303,2.1,4.792686788,4.045955547,3.262088321,3.86034567,2.927431871
Lassen,-120.629931,40.721089,5.061456371,5.473424886,5.3630946,5.657320439,3.825522108,4.480879204,8.707288029,6.928735103,4.373053418,2.500461669,2.176104796,3.407126806,3.968038594,3.089668971,3.720469408,2.613552281
Los Angeles,-118.261862,34.196398,13.2,17.4,9.9,15.5,15.7,11.8,6.1,7.1,12.2,18.2,14.6,4.7,6.5,9,8.8,6.5
Madera,-119.749852,37.210039,10,8.9,6.6,6.4,2.9,10,11.5,12.2,6.8,3.6,4.7,4,4.6,3.6,2.1,4.7
Marin,-122.745974,38.051817,9.8,8.6,9.5,4.4,6.5,6.2,8,12.2,11.1,6.7,4.6,6.4,4.5,3,3.7,2.5
Mariposa,-119.91286,37.570034,5.7,4,7.1,4.8,2.7,6.7,7.7,5.7,4.5,5.3,2.2,3.6,4.5,2.4,6.5,3
Mendocino,-123.442881,39.432388,9.9,7.5,7.6,5.2,9,10.4,10.1,8.4,8.2,8.3,7.1,9.6,7,3.8,7.7,2.6
Merced,-120.722802,37.194806,8.2,7.8,8.1,6.1,4.4,8.1,12.7,12.5,7.6,4,6.1,4.7,5.1,3.5,3.5,4.1
Modoc,-120.71837,41.592919,4.873672081,5.105737386,5.242630422,5.352996744,3.667138354,4.385076378,8.163120669,6.887677602,4.247715804,2.471471898,2.024231002,3.427172248,3.894945847,3.527307772,3.761764754,2.626334352
Mono,-118.96652,37.64571,6.1,6,7,5.3,4,10.6,9.6,8,6,5.2,3,4.5,6.1,3,2.6,1.7
Monterey,-121.315573,36.240107,7.6,6.3,7.4,4.5,5.4,4.1,6.4,8.8,10.2,7,4.9,3.4,1.7,3.6,2.1,3.1
Napa,-122.325995,38.507351,7.46897788,7.501082493,7.453391253,4.400603137,4.909932584,5.467194652,8.491817596,10.30243708,8.202243303,4.755929249,2.830991653,4.590823182,4.004640789,3.330588528,3.340536503,3.321565112
Nevada,-120.773446,39.295191,3,3.1,3.4,4.5,2.7,3,6.2,3,4.7,2.2,3.1,2.6,5.7,2.7,3.4,2.7
Orange,-117.777207,33.675687,11.1,15.2,9.3,14.6,14.3,14,8.3,7,18,16.6,12.7,5.7,7.6,9.8,8.6,4.6
Placer,-120.722718,39.062032,6.6,5.3,6.5,7.5,2.7,3.4,9,10.2,5.6,4,3,3.7,5.1,3.7,3,2.7
Plumas,-120.829516,39.99517,10.3,11.3,12.9,11.5,7.3,8.2,11.5,6.2,4.5,3.2,2.1,4.5,3.1,2.9,4.8,1.5
Riverside,-116.002239,33.729828,14.1,5.6,5.6,5.6,8.2,9.1,4.3,3.5,11.1,14.5,12.2,3.6,3.2,5.9,5,3.6
Sacramento,-121.340441,38.450011,7.4,8.5,6.2,4.7,4,4.5,10.1,10.7,5,3.3,2.7,3.4,3.8,3.3,2.8,3.1
San Benito,-121.085296,36.610702,6,5.9,6.4,4,4.5,2.6,3.9,6.4,9.6,6.5,2.3,3,3.6,3.8,0.9,1.4
San Bernardino,-116.181197,34.85722,16.1,20.2,12.6,20.6,18.5,19.8,10.1,10.5,18,18.4,14.8,7.7,9.6,10.2,10.7,5.8
San Diego,-116.776117,33.023604,8.6,11,4.2,7,11.7,6.8,4.6,3.8,8.4,13.2,13.2,6.6,5.6,7.6,6.4,5.9
San Francisco,-123.032229,37.727239,14.7,12.1,13.2,6.7,9.7,10.9,11.8,14.7,14.6,8.5,5.9,5.9,4.5,3.2,3.1,3.3
San Joaquin,-121.272237,37.935034,7.4,6.2,5.7,7,2.6,5.6,11.9,11.3,5.2,2.7,4,2.4,2.9,3.2,2.2,3.1
San Luis Obispo,-120.44754,35.385227,9,5.7,5.9,16.6,15.6,7,6.5,9.5,21.5,24.1,10.9,14.7,10.5,10.3,3.8,3.5
San Mateo,-122.371542,37.414664,11,10.4,11.3,4.3,8.5,6.5,9,10.7,13.5,7,6.4,5.1,3.8,1.8,2.3,1.8
Santa Barbara,-120.038485,34.537378,7,7.4,6,7.8,-0.3,10,5.9,9,17.9,16.7,5.6,1.2,3.1,5.5,4.2,1.6
Santa Clara,-121.690622,37.220777,9.5,9.4,8.9,6.3,5.7,6.8,6.7,10.4,15.6,9.6,6.3,6.6,6,6.4,3.1,4.5
Santa Cruz,-122.007205,37.012488,9.3,8.5,10.1,7,7.2,7.3,7.3,10.8,13,6.4,4.5,5.4,6.1,6,3,4.2
Shasta,-122.04355,40.760522,1,3,2.8,2,2,1.9,5.3,7.077304661,1.7,1.1,0.5,3.792424817,3.91853175,5.1,4.2,2.2
Sierra,-120.521993,39.576925,6.023355894,5.97043535,5.918635528,6.066540488,3.589667815,4.637267788,8.997210472,3.9,4.970334185,2.974789486,2.634656655,3.410087189,4.259449397,3.045294971,3.196897048,2.728904699
Siskiyou,-122.533287,41.587986,6,2.2,5.8,3.4,1.6,5.3,7.5,5.1,4.2,4.2,0.7,4.9,4.3,4.5,5.1,3.1
Solano,-121.939594,38.267226,11.2,11.4,10.7,4.3,6.4,8.4,10.2,12.5,11.1,7.3,2.9,5.6,4.7,4.2,4.8,4.5
Sonoma,-122.945194,38.532574,6.4,7.5,6.3,4.2,6.6,5.5,6.6,9.9,6.6,5,2.9,6.2,4,2.7,3,3.6
Stanislaus,-121.002656,37.562384,14.1,10.5,10.2,10.3,8.2,10,16.8,16,11.1,7.3,7.3,7.7,7.8,6.4,6.9,6.7
Sutter,-121.702758,39.035257,9,8.4,5.7,8,7.1,8.6,13.7,12.3,7.7,5.7,4.9,6.8,5.8,6.7,6,6
Tehama,-122.232276,40.126156,3.3,4.7,3,4.5,5,3.4,7.9,6.2,3.5,1.3,3.3,4.003025417,3.4,3.2,3.4,3.3
Trinity,-123.114404,40.647724,4.1,6,5.1,2.3,4.8,4.7,6,5.6,3.8,2.7,2.6,3.2,3.3,4.6,4.9,4
Tulare,-118.780542,36.230453,13.2,13.9,11.5,10.4,11.6,10.5,12.5,14,15.2,9.4,7.4,3.4,6.5,5.1,5.7,7.6
Tuolumne,-119.964708,38.021451,7.637476576,6.523250413,6.65344769,6.152810132,3.373703842,7.064494643,10.54952965,9.69454677,6.137749686,3.923251055,3.73233857,3.883926848,4.939159424,3.115468886,3.531964842,3.456827901
Ventura,-119.133143,34.358742,11.5,10.3,8.9,9.7,6.2,9,6,6.8,17.7,18.1,12.4,6.6,6.9,8.9,7.9,5.4
Yolo,-121.903178,38.679268,3.2,4.4,1.4,1,1.6,1.7,5.5,6.8,3.4,3.3,2.1,1,2.6,3.508718609,3.327743841,1.3
Yuba,-121.34428,39.270026,5.888794949,5.730764729,4.940505787,5.331508867,3.576014227,4.725462453,8.967791664,7.888332948,5.365299097,3.19449222,2.341377256,3.419484856,3.999932786,3.097303203,3.383770558,2.795735596
