Stabr,Area_name,POVALL_2019,PCTPOVALL_2019
US,United States,"39,490,096",12.3
AL,Alabama,"747,478",15.6
AL,Autauga County,"6,723",12.1
AL,Baldwin County,"22,360",10.1
AL,Barbour County,"5,909",27.1
AL,Bibb County,"4,101",20.3
AL,Blount County,"9,324",16.3
AL,Bullock County,"2,537",30
AL,Butler County,"4,124",21.6
AL,Calhoun County,"18,988",17.2
AL,Chambers County,"6,415",19.6
AL,Cherokee County,"4,121",15.9
AL,Chilton County,"7,044",16
AL,Choctaw County,"2,811",22.6
AL,Clarke County,"4,281",18.4
AL,Clay County,"2,156",16.6
AL,Cleburne County,"1,945",13.3
AL,Coffee County,"7,734",15
AL,Colbert County,"7,998",14.6
AL,Conecuh County,"2,662",22.2
AL,Coosa County,"1,789",17.1
AL,Covington County,"6,269",17.2
AL,Crenshaw County,"2,289",16.8
AL,Cullman County,"10,088",12.2
AL,Dale County,"8,727",18.1
AL,Dallas County,"9,533",26
AL,DeKalb County,"12,848",18.2
AL,Elmore County,"8,753",11.4
AL,Escambia County,"6,980",20.5
AL,Etowah County,"18,801",18.8
AL,Fayette County,"2,721",17
AL,Franklin County,"4,989",16.1
AL,Geneva County,"4,180",16.1
AL,Greene County,"2,553",31.7
AL,Hale County,"2,956",20.5
AL,Henry County,"2,919",17.2
AL,Houston County,"20,207",19.4
AL,Jackson County,"7,481",14.7
AL,Jefferson County,"104,288",16.2
AL,Lamar County,"2,070",15.3
AL,Lauderdale County,"14,193",15.7
AL,Lawrence County,"5,773",17.7
AL,Lee County,"24,731",15.5
AL,Limestone County,"11,535",12
AL,Lowndes County,"2,555",26.6
AL,Macon County,"4,817",29.3
AL,Madison County,"41,789",11.5
AL,Marengo County,"4,601",24.8
AL,Marion County,"4,883",16.9
AL,Marshall County,"14,989",15.7
AL,Mobile County,"71,784",17.7
AL,Monroe County,"4,770",23.3
AL,Montgomery County,"34,268",15.8
AL,Morgan County,"16,146",13.7
AL,Perry County,"2,778",33.9
AL,Pickens County,"4,380",24.3
AL,Pike County,"6,742",21.8
AL,Randolph County,"3,906",17.5
AL,Russell County,"10,823",18.9
AL,St. Clair County,"9,780",11.2
AL,Shelby County,"13,428",6.2
AL,Sumter County,"4,195",36.4
AL,Talladega County,"13,326",17.4
AL,Tallapoosa County,"6,341",16
AL,Tuscaloosa County,"32,226",16.2
AL,Walker County,"10,837",17.3
AL,Washington County,"2,998",18.6
AL,Wilcox County,"3,329",32.5
AL,Winston County,"3,882",16.7
AK,Alaska,"73,033",10.2
AK,Aleutians East Borough,492,14.8
AK,Aleutians West Census Area,414,7.6
AK,Anchorage Borough,"26,636",9.5
AK,Bethel Census Area,"4,249",23.5
AK,Bristol Bay Borough,80,9.8
AK,Denali Borough,132,6.6
AK,Dillingham Census Area,883,18.1
AK,Fairbanks North Star Borough,"6,656",7.2
AK,Haines Borough,247,9.8
AK,Hoonah-Angoon Census Area,336,15.7
AK,Juneau Borough,"1,951",6.3
AK,Kenai Peninsula Borough,"5,966",10.4
AK,Ketchikan Gateway Borough,"1,283",9.4
AK,Kodiak Island Borough,909,7.1
AK,Kusilvak Census Area,"2,217",26.8
AK,Lake and Peninsula Borough,275,17.4
AK,Matanuska-Susitna Borough,"10,142",9.6
AK,Nome Census Area,"2,033",20.7
AK,North Slope Borough,"1,109",11.4
AK,Northwest Arctic Borough,"1,805",24
AK,Petersburg Borough,219,6.7
AK,Prince of Wales-Hyder Census Area,"1,085",17.6
AK,Sitka Borough,672,8.1
AK,Skagway Municipality,47,4
AK,Southeast Fairbanks Census Area,823,12
AK,Valdez-Cordova Census Area,781,8.6
AK,Wrangell City and Borough,240,9.7
AK,Yakutat Borough,85,14.7
AK,Yukon-Koyukuk Census Area,"1,266",24.4
AZ,Arizona,"963,007",13.5
AZ,Apache County,"23,680",33.4
AZ,Cochise County,"20,172",16.6
AZ,Coconino County,"20,817",15.9
AZ,Gila County,"11,219",21.1
AZ,Graham County,"7,207",20.1
AZ,Greenlee County,876,9.3
AZ,La Paz County,"4,593",22.1
AZ,Maricopa County,"539,670",12.2
AZ,Mohave County,"33,183",16
AZ,Navajo County,"27,440",25.2
AZ,Pima County,"142,859",14
AZ,Pinal County,"52,975",12.1
AZ,Santa Cruz County,"8,688",18.8
AZ,Yavapai County,"27,845",12
AZ,Yuma County,"41,782",20.4
AR,Arkansas,"468,575",16
AR,Arkansas County,"2,714",15.8
AR,Ashley County,"3,603",18.5
AR,Baxter County,"5,248",12.7
AR,Benton County,"24,525",8.9
AR,Boone County,"5,572",15.1
AR,Bradley County,"2,426",22.9
AR,Calhoun County,771,15.4
AR,Carroll County,"4,118",14.7
AR,Chicot County,"2,900",31
AR,Clark County,"3,971",20.6
AR,Clay County,"2,691",18.7
AR,Cleburne County,"3,452",14.1
AR,Cleveland County,"1,080",13.7
AR,Columbia County,"4,509",21.2
AR,Conway County,"3,215",15.6
AR,Craighead County,"17,960",16.9
AR,Crawford County,"11,436",18.3
AR,Crittenden County,"10,520",22.4
AR,Cross County,"2,874",17.8
AR,Dallas County,"1,241",18.8
AR,Desha County,"2,859",25.4
AR,Drew County,"3,191",18.5
AR,Faulkner County,"17,459",14.4
AR,Franklin County,"2,830",16.2
AR,Fulton County,"2,169",17.7
AR,Garland County,"16,532",16.9
AR,Grant County,"2,189",12.1
AR,Greene County,"6,925",15.5
AR,Hempstead County,"3,930",18.5
AR,Hot Spring County,"6,322",20.2
AR,Howard County,"2,176",16.8
AR,Independence County,"5,852",15.9
AR,Izard County,"2,003",15.9
AR,Jackson County,"3,313",22.9
AR,Jefferson County,"14,942",24.4
AR,Johnson County,"4,521",17.5
AR,Lafayette County,"1,655",25.5
AR,Lawrence County,"2,887",18.4
AR,Lee County,"2,515",35.4
AR,Lincoln County,"2,567",27.1
AR,Little River County,"2,157",17.8
AR,Logan County,"3,640",17.4
AR,Lonoke County,"7,760",10.7
AR,Madison County,"2,699",16.4
AR,Marion County,"2,687",16.3
AR,Miller County,"5,909",14.1
AR,Mississippi County,"9,128",23
AR,Monroe County,"1,681",25.5
AR,Montgomery County,"1,756",19.9
AR,Nevada County,"1,951",24.1
AR,Newton County,"1,386",18.1
AR,Ouachita County,"3,969",17.3
AR,Perry County,"1,710",16.5
AR,Phillips County,"5,841",33.3
AR,Pike County,"1,769",16.9
AR,Poinsett County,"5,339",23.1
AR,Polk County,"3,991",20.2
AR,Pope County,"10,218",16.9
AR,Prairie County,"1,190",15
AR,Pulaski County,"56,020",14.6
AR,Randolph County,"3,036",17.3
AR,St. Francis County,"6,679",32
AR,Saline County,"11,665",9.6
AR,Scott County,"1,983",19.6
AR,Searcy County,"1,740",22.4
AR,Sebastian County,"19,923",15.9
AR,Sevier County,"2,962",17.7
AR,Sharp County,"4,007",23.3
AR,Stone County,"2,378",19.3
AR,Union County,"7,216",18.9
AR,Van Buren County,"3,235",19.9
AR,Washington County,"34,731",15.1
AR,White County,"11,613",15.4
AR,Woodruff County,"1,678",27.1
AR,Yell County,"3,265",15.6
CA,California,"4,560,419",11.8
CA,Alameda County,"146,315",8.9
CA,Alpine County,193,17.2
CA,Amador County,"3,462",9.8
CA,Butte County,"34,503",16.1
CA,Calaveras County,"5,477",12.1
CA,Colusa County,"2,554",12
CA,Contra Costa County,"90,482",7.9
CA,Del Norte County,"4,445",17.9
CA,El Dorado County,"16,649",8.7
CA,Fresno County,"200,873",20.5
CA,Glenn County,"3,397",12.1
CA,Humboldt County,"25,136",19.1
CA,Imperial County,"38,020",22
CA,Inyo County,"2,071",11.7
CA,Kern County,"164,817",19
CA,Kings County,"21,840",16
CA,Lake County,"11,622",18.3
CA,Lassen County,"3,789",16.5
CA,Los Angeles County,"1,319,242",13.4
CA,Madera County,"26,309",17.6
CA,Marin County,"17,357",6.9
CA,Mariposa County,"2,565",15.1
CA,Mendocino County,"11,980",14
CA,Merced County,"46,011",17
CA,Modoc County,"1,757",20.5
CA,Mono County,"1,437",10.1
CA,Monterey County,"52,484",12.6
CA,Napa County,"9,897",7.4
CA,Nevada County,"9,268",9.4
CA,Orange County,"297,658",9.5
CA,Placer County,"26,170",6.6
CA,Plumas County,"2,432",13.2
CA,Riverside County,"274,953",11.3
CA,Sacramento County,"192,993",12.6
CA,San Benito County,"6,518",10.4
CA,San Bernardino County,"284,359",13.3
CA,San Diego County,"335,034",10.3
CA,San Francisco County,"82,616",9.5
CA,San Joaquin County,"101,772",13.6
CA,San Luis Obispo County,"31,180",11.6
CA,San Mateo County,"46,328",6.1
CA,Santa Barbara County,"51,298",12
CA,Santa Clara County,"116,401",6.1
CA,Santa Cruz County,"27,531",10.6
CA,Shasta County,"23,508",13.3
CA,Sierra County,375,12.7
CA,Siskiyou County,"7,484",17.4
CA,Solano County,"39,018",9
CA,Sonoma County,"34,758",7.2
CA,Stanislaus County,"70,741",13
CA,Sutter County,"12,310",12.8
CA,Tehama County,"10,484",16.3
CA,Trinity County,"1,986",16.5
CA,Tulare County,"86,940",18.9
CA,Tuolumne County,"5,781",11.3
CA,Ventura County,"68,482",8.2
CA,Yolo County,"35,608",16.9
CA,Yuba County,"11,748",15.2
CO,Colorado,"531,331",9.4
CO,Adams County,"47,464",9.3
CO,Alamosa County,"3,019",19.6
CO,Arapahoe County,"47,072",7.2
CO,Archuleta County,"1,502",10.8
CO,Baca County,675,19.3
CO,Bent County,"1,354",34.4
CO,Boulder County,"33,965",10.7
CO,Broomfield County,"2,865",4.1
CO,Chaffee County,"2,070",11
CO,Cheyenne County,243,13.7
CO,Clear Creek County,709,7.4
CO,Conejos County,"1,624",19.9
CO,Costilla County,955,24.6
CO,Crowley County,"1,249",40
CO,Custer County,577,11.8
CO,Delta County,"4,602",15.1
CO,Denver County,"86,020",12.1
CO,Dolores County,262,12.8
CO,Douglas County,"9,622",2.7
CO,Eagle County,"4,365",7.9
CO,Elbert County,"1,514",5.7
CO,El Paso County,"61,692",8.8
CO,Fremont County,"6,361",16.1
CO,Garfield County,"5,694",9.6
CO,Gilpin County,421,6.8
CO,Grand County,"1,271",8.1
CO,Gunnison County,"1,920",11.6
CO,Hinsdale County,72,8.9
CO,Huerfano County,"1,349",20
CO,Jackson County,175,12.6
CO,Jefferson County,"41,258",7.2
CO,Kiowa County,188,13.5
CO,Kit Carson County,927,13.2
CO,Lake County,913,11.4
CO,La Plata County,"6,127",11.3
CO,Larimer County,"35,894",10.3
CO,Las Animas County,"2,407",17.6
CO,Lincoln County,793,17
CO,Logan County,"2,389",12.9
CO,Mesa County,"16,840",11.2
CO,Mineral County,72,9.4
CO,Moffat County,"1,611",12.2
CO,Montezuma County,"3,856",14.9
CO,Montrose County,"5,565",13.2
CO,Morgan County,"3,386",11.9
CO,Otero County,"4,297",24.2
CO,Ouray County,342,6.9
CO,Park County,"1,602",8.6
CO,Phillips County,435,10.4
CO,Pitkin County,"1,099",6.2
CO,Prowers County,"2,159",18.2
CO,Pueblo County,"29,187",17.8
CO,Rio Blanco County,624,10.3
CO,Rio Grande County,"1,591",14.4
CO,Routt County,"1,820",7.2
CO,Saguache County,"1,726",25.4
CO,San Juan County,99,13.7
CO,San Miguel County,804,9.9
CO,Sedgwick County,323,14.6
CO,Summit County,"1,963",6.4
CO,Teller County,"1,990",7.9
CO,Washington County,556,11.8
CO,Weld County,"26,547",8.4
CO,Yuma County,"1,255",12.8
CT,Connecticut,"343,101",9.9
CT,Fairfield County,"83,047",9
CT,Hartford County,"93,694",10.8
CT,Litchfield County,"12,741",7.1
CT,Middlesex County,"11,024",7
CT,New Haven County,"99,423",12
CT,New London County,"19,739",7.8
CT,Tolland County,"10,559",7.8
CT,Windham County,"12,874",11.5
DE,Delaware,"106,227",11.2
DE,Kent County,"22,195",12.7
DE,New Castle County,"56,289",10.4
DE,Sussex County,"27,742",12.1
DC,District of Columbia,"94,985",14.1
DC,District of Columbia,"94,985",14.1
FL,Florida,"2,681,832",12.7
FL,Alachua County,"46,916",18.4
FL,Baker County,"3,914",14.9
FL,Bay County,"20,643",12.1
FL,Bradford County,"5,011",21
FL,Brevard County,"55,578",9.4
FL,Broward County,"237,486",12.3
FL,Calhoun County,"2,508",20.3
FL,Charlotte County,"21,188",11.4
FL,Citrus County,"22,291",15.2
FL,Clay County,"18,095",8.3
FL,Collier County,"35,928",9.4
FL,Columbia County,"10,338",15.6
FL,DeSoto County,"7,626",21.8
FL,Dixie County,"3,338",22.2
FL,Duval County,"126,963",13.5
FL,Escambia County,"46,519",15.5
FL,Flagler County,"11,049",9.7
FL,Franklin County,"1,995",19.2
FL,Gadsden County,"8,472",19.7
FL,Gilchrist County,"2,601",15
FL,Glades County,"2,377",19.3
FL,Gulf County,"1,848",14
FL,Hamilton County,"3,794",32.5
FL,Hardee County,"5,614",22.1
FL,Hendry County,"8,086",19.5
FL,Hernando County,"23,779",12.4
FL,Highlands County,"16,519",15.8
FL,Hillsborough County,"195,684",13.5
FL,Holmes County,"3,587",20.1
FL,Indian River County,"18,179",11.5
FL,Jackson County,"7,769",19.4
FL,Jefferson County,"2,276",17.6
FL,Lafayette County,"1,289",18
FL,Lake County,"39,419",10.9
FL,Lee County,"85,295",11.2
FL,Leon County,"58,203",20.8
FL,Levy County,"7,458",18.2
FL,Liberty County,"1,453",23
FL,Madison County,"3,732",22.7
FL,Manatee County,"44,991",11.3
FL,Marion County,"52,950",14.9
FL,Martin County,"14,000",8.9
FL,Miami-Dade County,"419,056",15.7
FL,Monroe County,"7,239",9.9
FL,Nassau County,"7,951",9
FL,Okaloosa County,"21,866",10.6
FL,Okeechobee County,"7,189",18.4
FL,Orange County,"171,599",12.6
FL,Osceola County,"49,803",13.4
FL,Palm Beach County,"168,026",11.4
FL,Pasco County,"61,716",11.3
FL,Pinellas County,"108,948",11.4
FL,Polk County,"99,590",14
FL,Putnam County,"16,318",22.4
FL,St. Johns County,"16,829",6.4
FL,St. Lucie County,"34,008",10.5
FL,Santa Rosa County,"17,435",9.8
FL,Sarasota County,"33,144",7.8
FL,Seminole County,"43,741",9.3
FL,Sumter County,"11,078",8.9
FL,Suwannee County,"7,144",17.1
FL,Taylor County,"3,792",19.9
FL,Union County,"2,065",19.9
FL,Volusia County,"70,554",13.1
FL,Wakulla County,"3,651",12
FL,Walton County,"7,740",10.8
FL,Washington County,"4,587",20.1
GA,Georgia,"1,397,607",13.5
GA,Appling County,"3,737",20.9
GA,Atkinson County,"1,887",23.2
GA,Bacon County,"2,080",19.2
GA,Baker County,749,24.8
GA,Baldwin County,"8,934",22.9
GA,Banks County,"2,454",12.8
GA,Barrow County,"8,021",9.7
GA,Bartow County,"13,243",12.5
GA,Ben Hill County,"3,738",22.8
GA,Berrien County,"3,843",20.1
GA,Bibb County,"33,912",23.2
GA,Bleckley County,"2,112",18.5
GA,Brantley County,"3,056",16.1
GA,Brooks County,"3,372",21.9
GA,Bryan County,"3,073",7.8
GA,Bulloch County,"15,945",21.9
GA,Burke County,"5,197",23.6
GA,Butts County,"3,217",14.7
GA,Calhoun County,"1,608",35.9
GA,Camden County,"7,219",13.8
GA,Candler County,"2,427",23.1
GA,Carroll County,"17,148",14.9
GA,Catoosa County,"6,704",10
GA,Charlton County,"2,804",25.9
GA,Chatham County,"40,565",14.8
GA,Chattahoochee County,"1,547",18.5
GA,Chattooga County,"4,085",17.4
GA,Cherokee County,"16,725",6.5
GA,Clarke County,"30,277",25.7
GA,Clay County,797,28.8
GA,Clayton County,"45,655",16
GA,Clinch County,"1,435",22
GA,Cobb County,"62,275",8.3
GA,Coffee County,"8,048",20.2
GA,Colquitt County,"9,738",21.9
GA,Columbia County,"8,747",5.6
GA,Cook County,"3,654",21.4
GA,Coweta County,"13,318",9
GA,Crawford County,"1,875",15.3
GA,Crisp County,"5,830",26.7
GA,Dade County,"2,038",13.5
GA,Dawson County,"2,267",8.8
GA,Decatur County,"5,915",23.4
GA,DeKalb County,"95,805",12.9
GA,Dodge County,"3,853",20.6
GA,Dooly County,"3,236",28.2
GA,Dougherty County,"23,192",27.6
GA,Douglas County,"15,842",10.9
GA,Early County,"2,733",27.3
GA,Echols County,861,21.6
GA,Effingham County,"5,784",9.1
GA,Elbert County,"3,897",20.6
GA,Emanuel County,"4,441",20.9
GA,Evans County,"2,459",24.1
GA,Fannin County,"3,144",12.1
GA,Fayette County,"6,105",5.4
GA,Floyd County,"15,537",16.4
GA,Forsyth County,"11,024",4.5
GA,Franklin County,"3,887",17.3
GA,Fulton County,"141,979",13.8
GA,Gilmer County,"4,543",14.6
GA,Glascock County,486,16.9
GA,Glynn County,"12,943",15.4
GA,Gordon County,"7,001",12.3
GA,Grady County,"5,276",21.7
GA,Greene County,"2,709",15
GA,Gwinnett County,"85,810",9.2
GA,Habersham County,"6,515",15.2
GA,Hall County,"27,137",13.5
GA,Hancock County,"2,225",31.2
GA,Haralson County,"4,223",14.4
GA,Harris County,"2,270",6.5
GA,Hart County,"3,717",14.6
GA,Heard County,"1,958",16.7
GA,Henry County,"18,819",8.1
GA,Houston County,"17,079",11
GA,Irwin County,"1,699",20.5
GA,Jackson County,"7,418",10.3
GA,Jasper County,"1,748",12.4
GA,Jeff Davis County,"3,169",21.2
GA,Jefferson County,"3,710",25.1
GA,Jenkins County,"2,162",29
GA,Johnson County,"1,931",24.2
GA,Jones County,"3,629",12.8
GA,Lamar County,"2,641",14.8
GA,Lanier County,"1,871",18.5
GA,Laurens County,"11,049",23.9
GA,Lee County,"2,715",9.3
GA,Liberty County,"8,680",14.5
GA,Lincoln County,"1,357",17.3
GA,Long County,"2,726",14.2
GA,Lowndes County,"22,685",20.4
GA,Lumpkin County,"4,432",14.5
GA,McDuffie County,"3,792",18
GA,McIntosh County,"2,671",18.7
GA,Macon County,"3,249",29.4
GA,Madison County,"4,608",15.6
GA,Marion County,"1,745",21.1
GA,Meriwether County,"4,634",22.2
GA,Miller County,"1,193",21.3
GA,Mitchell County,"6,048",30.7
GA,Monroe County,"2,787",10.6
GA,Montgomery County,"1,619",19.4
GA,Morgan County,"2,109",11.1
GA,Murray County,"5,755",14.5
GA,Muscogee County,"34,694",18.4
GA,Newton County,"12,348",11.2
GA,Oconee County,"2,236",5.6
GA,Oglethorpe County,"1,922",12.8
GA,Paulding County,"11,461",6.8
GA,Peach County,"5,203",19.8
GA,Pickens County,"3,327",10.3
GA,Pierce County,"3,157",16.4
GA,Pike County,"1,615",8.7
GA,Polk County,"6,816",16.2
GA,Pulaski County,"2,048",20.7
GA,Putnam County,"3,316",15.1
GA,Quitman County,523,22.8
GA,Rabun County,"2,181",13
GA,Randolph County,"1,635",25.3
GA,Richmond County,"41,081",21.7
GA,Rockdale County,"10,873",12.1
GA,Schley County,834,15.9
GA,Screven County,"3,239",24.1
GA,Seminole County,"1,808",22.6
GA,Spalding County,"11,537",17.7
GA,Stephens County,"3,794",15
GA,Stewart County,"1,702",34.7
GA,Sumter County,"7,420",26.7
GA,Talbot County,"1,210",19.6
GA,Taliaferro County,345,22.5
GA,Tattnall County,"5,507",26.5
GA,Taylor County,"1,810",22.9
GA,Telfair County,"3,516",27.7
GA,Terrell County,"2,325",28.2
GA,Thomas County,"7,894",18
GA,Tift County,"8,380",21.5
GA,Toombs County,"5,086",19.2
GA,Towns County,"1,376",12.7
GA,Treutlen County,"2,043",31.6
GA,Troup County,"13,009",19.2
GA,Turner County,"2,132",28
GA,Twiggs County,"1,522",19
GA,Union County,"2,800",11.6
GA,Upson County,"4,932",19.1
GA,Walker County,"10,034",14.7
GA,Walton County,"10,070",10.8
GA,Ware County,"8,742",26.3
GA,Warren County,"1,372",26.5
GA,Washington County,"3,940",21.4
GA,Wayne County,"5,116",18.4
GA,Webster County,477,18.4
GA,Wheeler County,"1,821",34.2
GA,White County,"3,259",10.9
GA,Whitfield County,"13,110",12.7
GA,Wilcox County,"1,991",29.4
GA,Wilkes County,"1,875",19.6
GA,Wilkinson County,"1,491",17
GA,Worth County,"4,061",20.3
HI,Hawaii,"124,650",9
HI,Hawaii County,"26,071",13.1
HI,Honolulu County,"74,282",7.9
HI,Kauai County,"6,659",9.3
HI,Maui County,"17,638",10.7
ID,Idaho,"193,741",11
ID,Ada County,"44,023",9.4
ID,Adams County,539,12.7
ID,Bannock County,"11,554",13.5
ID,Bear Lake County,717,11.8
ID,Benewah County,"1,415",15.4
ID,Bingham County,"5,145",11.1
ID,Blaine County,"1,657",7.2
ID,Boise County,899,11.6
ID,Bonner County,"5,689",12.6
ID,Bonneville County,"10,953",9.3
ID,Boundary County,"1,794",14.8
ID,Butte County,376,14.6
ID,Camas County,99,9
ID,Canyon County,"22,828",10.1
ID,Caribou County,718,10.1
ID,Cassia County,"2,843",12
ID,Clark County,122,14.5
ID,Clearwater County,"1,082",13.5
ID,Custer County,556,13
ID,Elmore County,"3,758",14.1
ID,Franklin County,"1,122",8.2
ID,Fremont County,"1,598",12.7
ID,Gem County,"2,266",12.7
ID,Gooding County,"2,285",15.1
ID,Idaho County,"2,227",13.8
ID,Jefferson County,"2,723",9.2
ID,Jerome County,"3,429",14.2
ID,Kootenai County,"16,374",10
ID,Latah County,"4,353",11.7
ID,Lemhi County,"1,070",13.5
ID,Lewis County,502,13.2
ID,Lincoln County,592,11.2
ID,Madison County,"10,731",27.4
ID,Minidoka County,"2,361",11.3
ID,Nez Perce County,"4,372",11.1
ID,Oneida County,507,11.3
ID,Owyhee County,"1,736",14.9
ID,Payette County,"2,615",11
ID,Power County,998,13.1
ID,Shoshone County,"2,426",19.1
ID,Teton County,931,7.7
ID,Twin Falls County,"9,420",11
ID,Valley County,995,8.8
ID,Washington County,"1,345",13.4
IL,Illinois,"1,415,838",11.4
IL,Adams County,"7,786",12.3
IL,Alexander County,"1,361",24
IL,Bond County,"1,920",13
IL,Boone County,"4,701",8.9
IL,Brown County,674,14.8
IL,Bureau County,"3,594",11.2
IL,Calhoun County,452,9.7
IL,Carroll County,"1,560",11.1
IL,Cass County,"1,554",13
IL,Champaign County,"38,566",19.9
IL,Christian County,"3,769",12.3
IL,Clark County,"1,636",10.8
IL,Clay County,"1,793",13.8
IL,Clinton County,"2,645",7.5
IL,Coles County,"7,957",16.8
IL,Cook County,"659,687",13
IL,Crawford County,"2,170",12.6
