Stabr,Area_name,POVALL_2019,PCTPOVALL_2019
IL,Cumberland County,"1,075",10.1
IL,DeKalb County,"12,909",13
IL,De Witt County,"1,683",11
IL,Douglas County,"1,544",8
IL,DuPage County,"54,833",6
IL,Edgar County,"2,220",13.2
IL,Edwards County,744,11.8
IL,Effingham County,"3,087",9.2
IL,Fayette County,"2,961",15.1
IL,Ford County,"1,256",10
IL,Franklin County,"6,199",16.4
IL,Fulton County,"4,181",13.3
IL,Gallatin County,911,19
IL,Greene County,"1,730",13.7
IL,Grundy County,"2,827",5.6
IL,Hamilton County,"1,017",12.7
IL,Hancock County,"2,149",12.3
IL,Hardin County,683,18
IL,Henderson County,724,11
IL,Henry County,"4,164",8.7
IL,Iroquois County,"3,083",11.6
IL,Jackson County,"13,551",25.4
IL,Jasper County,942,9.9
IL,Jefferson County,"5,267",14.9
IL,Jersey County,"2,171",10.4
IL,Jo Daviess County,"1,965",9.3
IL,Johnson County,"1,435",12.9
IL,Kane County,"43,305",8.2
IL,Kankakee County,"13,271",12.7
IL,Kendall County,"5,195",4
IL,Knox County,"8,490",18.6
IL,Lake County,"49,130",7.2
IL,La Salle County,"12,837",12.2
IL,Lawrence County,"2,442",18.4
IL,Lee County,"3,724",12
IL,Livingston County,"4,319",13
IL,Logan County,"3,124",12.8
IL,McDonough County,"6,134",23.3
IL,McHenry County,"16,380",5.4
IL,McLean County,"23,034",14.3
IL,Macon County,"16,762",16.7
IL,Macoupin County,"5,934",13.5
IL,Madison County,"28,284",10.9
IL,Marion County,"5,456",15
IL,Marshall County,"1,007",9
IL,Mason County,"1,592",12.1
IL,Massac County,"2,143",15.9
IL,Menard County,986,8.2
IL,Mercer County,"1,233",8.1
IL,Monroe County,"1,423",4.2
IL,Montgomery County,"4,140",16
IL,Morgan County,"4,209",13.8
IL,Moultrie County,"1,218",8.6
IL,Ogle County,"4,684",9.4
IL,Peoria County,"25,825",14.8
IL,Perry County,"2,650",14.4
IL,Piatt County,"1,054",6.5
IL,Pike County,"2,164",14.4
IL,Pope County,688,16.9
IL,Pulaski County,"1,171",22
IL,Putnam County,435,7.6
IL,Randolph County,"3,499",12.7
IL,Richland County,"1,980",13.1
IL,Rock Island County,"18,669",13.6
IL,St. Clair County,"33,979",13.3
IL,Saline County,"3,556",15.7
IL,Sangamon County,"23,367",12.2
IL,Schuyler County,753,11.3
IL,Scott County,545,11.2
IL,Shelby County,"2,000",9.4
IL,Stark County,587,11.2
IL,Stephenson County,"4,997",11.5
IL,Tazewell County,"10,576",8.2
IL,Union County,"2,835",17.2
IL,Vermilion County,"12,253",16.8
IL,Wabash County,"1,533",13.5
IL,Warren County,"1,805",11.4
IL,Washington County,"1,099",8.1
IL,Wayne County,"2,116",13.1
IL,White County,"1,906",14.5
IL,Whiteside County,"6,176",11.4
IL,Will County,"44,518",6.5
IL,Williamson County,"8,627",13.4
IL,Winnebago County,"44,613",16.1
IL,Woodford County,"2,269",6.1
IN,Indiana,"773,367",11.9
IN,Adams County,"4,444",12.6
IN,Allen County,"39,176",10.5
IN,Bartholomew County,"9,205",11.2
IN,Benton County,752,8.7
IN,Blackford County,"1,474",12.8
IN,Boone County,"4,619",6.9
IN,Brown County,"1,565",10.5
IN,Carroll County,"1,739",8.7
IN,Cass County,"4,630",12.6
IN,Clark County,"11,267",9.7
IN,Clay County,"2,920",11.3
IN,Clinton County,"3,545",11.3
IN,Crawford County,"1,723",16.5
IN,Daviess County,"3,686",11.3
IN,Dearborn County,"4,546",9.3
IN,Decatur County,"2,502",9.6
IN,De Kalb County,"4,040",9.5
IN,Delaware County,"22,680",21.5
IN,Dubois County,"2,465",5.9
IN,Elkhart County,"19,316",9.6
IN,Fayette County,"3,059",13.5
IN,Floyd County,"8,161",10.6
IN,Fountain County,"2,000",12.5
IN,Franklin County,"2,073",9.2
IN,Fulton County,"1,876",9.6
IN,Gibson County,"3,050",9.3
IN,Grant County,"9,713",16
IN,Greene County,"4,242",13.5
IN,Hamilton County,"14,199",4.2
IN,Hancock County,"3,978",5.2
IN,Harrison County,"3,276",8.2
IN,Hendricks County,"8,123",4.9
IN,Henry County,"5,709",12.9
IN,Howard County,"9,880",12.2
IN,Huntington County,"3,407",9.7
IN,Jackson County,"4,391",10.1
IN,Jasper County,"2,854",8.8
IN,Jay County,"2,510",12.5
IN,Jefferson County,"3,476",11.6
IN,Jennings County,"3,169",11.6
IN,Johnson County,"9,294",6
IN,Knox County,"4,381",12.7
IN,Kosciusko County,"6,996",9
IN,Lagrange County,"2,943",7.5
IN,Lake County,"69,073",14.5
IN,La Porte County,"13,771",13.4
IN,Lawrence County,"4,670",10.5
IN,Madison County,"16,056",13.1
IN,Marion County,"143,107",15.2
IN,Marshall County,"4,947",10.9
IN,Martin County,"1,098",10.9
IN,Miami County,"4,162",13
IN,Monroe County,"27,710",20.8
IN,Montgomery County,"4,478",12.1
IN,Morgan County,"6,201",8.9
IN,Newton County,"1,300",9.5
IN,Noble County,"3,662",7.8
IN,Ohio County,554,9.6
IN,Orange County,"2,728",14.1
IN,Owen County,"2,447",12
IN,Parke County,"2,308",15.1
IN,Perry County,"2,113",12.1
IN,Pike County,"1,140",9.4
IN,Porter County,"13,421",8.1
IN,Posey County,"2,167",8.6
IN,Pulaski County,"1,357",11.2
IN,Putnam County,"3,408",10.5
IN,Randolph County,"3,222",13.3
IN,Ripley County,"2,525",9.1
IN,Rush County,"1,785",11
IN,St. Joseph County,"39,848",15.3
IN,Scott County,"3,194",13.6
IN,Shelby County,"4,414",10.1
IN,Spencer County,"1,728",8.7
IN,Starke County,"3,046",13.3
IN,Steuben County,"2,846",8.6
IN,Sullivan County,"2,643",14.4
IN,Switzerland County,"1,529",14.5
IN,Tippecanoe County,"28,780",16.1
IN,Tipton County,"1,166",7.8
IN,Union County,667,9.6
IN,Vanderburgh County,"25,190",14.4
IN,Vermillion County,"1,859",12.2
IN,Vigo County,"20,241",20.8
IN,Wabash County,"3,163",10.9
IN,Warren County,766,9.4
IN,Warrick County,"3,888",6.3
IN,Washington County,"3,325",12.1
IN,Wayne County,"9,577",15.2
IN,Wells County,"2,041",7.4
IN,White County,"2,429",10.3
IN,Whitley County,"2,559",7.7
IA,Iowa,"337,156",11
IA,Adair County,750,10.7
IA,Adams County,450,12.5
IA,Allamakee County,"1,745",13
IA,Appanoose County,"2,373",19.3
IA,Audubon County,587,10.9
IA,Benton County,"1,964",7.8
IA,Black Hawk County,"17,407",13.7
IA,Boone County,"2,227",8.7
IA,Bremer County,"1,581",6.7
IA,Buchanan County,"1,984",9.5
IA,Buena Vista County,"1,903",10.2
IA,Butler County,"1,492",10.5
IA,Calhoun County,"1,032",11.5
IA,Carroll County,"1,631",8.2
IA,Cass County,"1,798",14.3
IA,Cedar County,"1,433",7.8
IA,Cerro Gordo County,"3,504",8.5
IA,Cherokee County,"1,105",10.2
IA,Chickasaw County,"1,012",8.5
IA,Clarke County,"1,078",11.7
IA,Clay County,"1,627",10.3
IA,Clayton County,"1,910",11
IA,Clinton County,"6,009",13.1
IA,Crawford County,"2,074",12.5
IA,Dallas County,"3,956",4.3
IA,Davis County,"1,021",11.5
IA,Decatur County,"1,309",18.3
IA,Delaware County,"1,450",8.6
IA,Des Moines County,"5,703",14.9
IA,Dickinson County,"1,192",7
IA,Dubuque County,"10,030",10.7
IA,Emmet County,999,11.4
IA,Fayette County,"2,489",13.2
IA,Floyd County,"1,802",11.7
IA,Franklin County,"1,105",11.2
IA,Fremont County,789,11.6
IA,Greene County,986,11.2
IA,Grundy County,659,5.5
IA,Guthrie County,929,8.8
IA,Hamilton County,"1,320",9.1
IA,Hancock County,945,9
IA,Hardin County,"1,689",10.6
IA,Harrison County,"1,206",8.7
IA,Henry County,"2,142",11.7
IA,Howard County,865,9.6
IA,Humboldt County,"1,010",10.8
IA,Ida County,704,10.5
IA,Iowa County,"1,056",6.7
IA,Jackson County,"2,362",12.3
IA,Jasper County,"2,968",8.4
IA,Jefferson County,"2,386",14.2
IA,Johnson County,"22,937",16
IA,Jones County,"1,844",9.5
IA,Keokuk County,"1,150",11.4
IA,Kossuth County,"1,506",10.3
IA,Lee County,"4,859",15
IA,Linn County,"24,600",11.1
IA,Louisa County,999,9.2
IA,Lucas County,"1,263",14.9
IA,Lyon County,858,7.4
IA,Madison County,"1,114",6.9
IA,Mahaska County,"2,316",10.8
IA,Marion County,"2,636",8.2
IA,Marshall County,"4,947",13
IA,Mills County,"1,283",8.8
IA,Mitchell County,961,9.3
IA,Monona County,"1,028",12.3
IA,Monroe County,811,10.7
IA,Montgomery County,"1,279",13.2
IA,Muscatine County,"4,249",10.1
IA,O'Brien County,"1,365",10.1
IA,Osceola County,544,9.3
IA,Page County,"2,020",14.9
IA,Palo Alto County,952,11.1
IA,Plymouth County,"1,796",7.2
IA,Pocahontas County,654,10.1
IA,Polk County,"48,468",10.1
IA,Pottawattamie County,"10,002",11
IA,Poweshiek County,"1,951",11.6
IA,Ringgold County,713,15.1
IA,Sac County,903,9.5
IA,Scott County,"20,016",11.8
IA,Shelby County,970,8.7
IA,Sioux County,"2,272",7
IA,Story County,"13,727",15.8
IA,Tama County,"2,168",13.1
IA,Taylor County,753,12.5
IA,Union County,"1,433",12.1
IA,Van Buren County,895,12.8
IA,Wapello County,"4,842",14.2
IA,Warren County,"3,621",7.3
IA,Washington County,"1,971",9.1
IA,Wayne County,"1,211",19.1
IA,Webster County,"4,005",12.1
IA,Winnebago County,"1,011",10.2
IA,Winneshiek County,"1,549",8.6
IA,Woodbury County,"12,882",12.8
IA,Worth County,711,9.8
IA,Wright County,"1,364",11
KS,Kansas,"319,931",11.3
KS,Allen County,"2,067",17.3
KS,Anderson County,982,12.7
KS,Atchison County,"2,051",13.8
KS,Barber County,593,13.6
KS,Barton County,"3,345",13.4
KS,Bourbon County,"2,185",15.6
KS,Brown County,"1,454",15.4
KS,Butler County,"5,460",8.5
KS,Chase County,285,11.4
KS,Chautauqua County,518,16.4
KS,Cherokee County,"3,016",15.4
KS,Cheyenne County,301,11.6
KS,Clark County,238,12.4
KS,Clay County,780,10
KS,Cloud County,"1,123",13.5
KS,Coffey County,903,11.2
KS,Comanche County,187,11.6
KS,Cowley County,"4,416",13.5
KS,Crawford County,"6,828",18.5
KS,Decatur County,361,13.2
KS,Dickinson County,"1,764",9.8
KS,Doniphan County,810,11.4
KS,Douglas County,"17,127",15.1
KS,Edwards County,322,11.7
KS,Elk County,481,19.4
KS,Ellis County,"3,596",13.1
KS,Ellsworth County,490,9.6
KS,Finney County,"4,647",13
KS,Ford County,"4,522",13.8
KS,Franklin County,"2,594",10.4
KS,Geary County,"3,586",11.7
KS,Gove County,246,9.6
KS,Graham County,288,11.8
KS,Grant County,743,10.5
KS,Gray County,448,7.6
KS,Greeley County,131,10.9
KS,Greenwood County,873,14.9
KS,Hamilton County,332,13.1
KS,Harper County,751,14.2
KS,Harvey County,"3,058",9.3
KS,Haskell County,379,9.7
KS,Hodgeman County,184,10.4
KS,Jackson County,"1,410",10.9
KS,Jefferson County,"1,456",7.8
KS,Jewell County,369,13
KS,Johnson County,"31,666",5.3
KS,Kearny County,389,10.4
KS,Kingman County,783,11.3
KS,Kiowa County,281,12.1
KS,Labette County,"3,027",15.8
KS,Lane County,157,10.3
KS,Leavenworth County,"6,255",8.3
KS,Lincoln County,350,12.1
KS,Linn County,"1,148",12
KS,Logan County,274,10
KS,Lyon County,"4,790",15.1
KS,McPherson County,"1,991",7.2
KS,Marion County,"1,191",10.7
KS,Marshall County,896,9.4
KS,Meade County,380,9.7
KS,Miami County,"2,294",6.8
KS,Mitchell County,630,11.1
KS,Montgomery County,"4,807",15.7
KS,Morris County,582,10.5
KS,Morton County,292,11.7
KS,Nemaha County,872,8.8
KS,Neosho County,"2,426",15.7
KS,Ness County,283,10.6
KS,Norton County,527,11.6
KS,Osage County,"2,231",14.2
KS,Osborne County,445,13.5
KS,Ottawa County,553,9.9
KS,Pawnee County,755,14
KS,Phillips County,565,11
KS,Pottawatomie County,"1,735",7.2
KS,Pratt County,981,11.2
KS,Rawlins County,352,14.2
KS,Reno County,"7,882",13.4
KS,Republic County,553,12.2
KS,Rice County,"1,042",11.8
KS,Riley County,"13,334",20.9
KS,Rooks County,509,10.5
KS,Rush County,362,12.2
KS,Russell County,974,14.4
KS,Saline County,"6,514",12.3
KS,Scott County,372,7.9
KS,Sedgwick County,"64,061",12.6
KS,Seward County,"2,969",14.2
KS,Shawnee County,"16,817",9.8
KS,Sheridan County,294,11.8
KS,Sherman County,725,12.5
KS,Smith County,407,11.6
KS,Stafford County,559,13.7
KS,Stanton County,206,10.6
KS,Stevens County,524,9.7
KS,Sumner County,"2,542",11.4
KS,Thomas County,670,9.1
KS,Trego County,295,10.8
KS,Wabaunsee County,472,6.9
KS,Wallace County,181,12.1
KS,Washington County,502,9.5
KS,Wichita County,230,11
KS,Wilson County,"1,110",13.3
KS,Woodson County,440,14.3
KS,Wyandotte County,"33,777",20.6
KY,Kentucky,"692,875",16
KY,Adair County,"3,832",21.4
KY,Allen County,"3,543",16.8
KY,Anderson County,"2,294",10.2
KY,Ballard County,"1,195",15.5
KY,Barren County,"8,697",20.1
KY,Bath County,"2,397",19.4
KY,Bell County,"7,569",30.3
KY,Boone County,"9,435",7.1
KY,Bourbon County,"2,736",14.1
KY,Boyd County,"9,186",20.6
KY,Boyle County,"4,119",15.5
KY,Bracken County,"1,156",14.1
KY,Breathitt County,"3,609",29.2
KY,Breckinridge County,"3,675",18.3
KY,Bullitt County,"6,294",7.8
KY,Butler County,"2,261",18
KY,Caldwell County,"1,982",15.8
KY,Calloway County,"5,875",16.5
KY,Campbell County,"9,833",10.9
KY,Carlisle County,725,15.5
KY,Carroll County,"1,569",15.2
KY,Carter County,"5,207",20
KY,Casey County,"3,938",25.2
KY,Christian County,"12,219",18.9
KY,Clark County,"4,627",13
KY,Clay County,"5,905",32.6
KY,Clinton County,"2,353",23.4
KY,Crittenden County,"1,646",19.2
KY,Cumberland County,"1,492",23
KY,Daviess County,"15,213",15.4
KY,Edmonson County,"1,925",16
KY,Elliott County,"1,775",27.7
KY,Estill County,"3,161",22.7
KY,Fayette County,"47,657",15.4
KY,Fleming County,"3,065",21.1
KY,Floyd County,"9,632",27.4
KY,Franklin County,"5,680",11.5
KY,Fulton County,"1,412",25.6
KY,Gallatin County,"1,167",13.3
KY,Garrard County,"2,741",15.7
KY,Grant County,"3,256",13.3
KY,Graves County,"6,551",17.9
KY,Grayson County,"5,175",20.3
KY,Green County,"2,010",18.6
KY,Greenup County,"5,490",15.9
KY,Hancock County,"1,055",12.2
KY,Hardin County,"11,476",10.7
KY,Harlan County,"7,918",31.1
KY,Harrison County,"2,845",15.3
KY,Hart County,"3,767",20.1
KY,Henderson County,"7,172",16.3
KY,Henry County,"2,337",14.7
KY,Hickman County,703,16.9
KY,Hopkins County,"7,829",18.1
KY,Jackson County,"3,655",27.8
KY,Jefferson County,"106,552",14.2
KY,Jessamine County,"5,744",11
KY,Johnson County,"5,575",25.8
KY,Kenton County,"18,352",11.2
KY,Knott County,"4,291",30.5
KY,Knox County,"9,538",31.5
KY,Larue County,"2,160",15.4
KY,Laurel County,"12,793",21.4
KY,Lawrence County,"3,546",23.4
KY,Lee County,"2,220",34.9
KY,Leslie County,"3,106",32.3
KY,Letcher County,"6,158",28.9
KY,Lewis County,"3,036",23.2
KY,Lincoln County,"4,770",19.7
KY,Livingston County,"1,110",12.2
KY,Logan County,"4,080",15.3
KY,Lyon County,"1,015",14.5
KY,McCracken County,"9,947",15.5
KY,McCreary County,"5,319",34.5
KY,McLean County,"1,268",14
KY,Madison County,"15,284",17.7
KY,Magoffin County,"3,528",29.4
KY,Marion County,"3,148",16.8
KY,Marshall County,"3,596",11.8
KY,Martin County,"3,353",34.4
KY,Mason County,"2,619",15.7
KY,Meade County,"3,206",11.4
KY,Menifee County,"1,661",26.1
KY,Mercer County,"2,990",13.8
KY,Metcalfe County,"2,241",22.6
KY,Monroe County,"2,263",21.7
KY,Montgomery County,"4,373",15.8
KY,Morgan County,"2,997",26.5
KY,Muhlenberg County,"5,425",18.8
KY,Nelson County,"4,773",10.5
KY,Nicholas County,"1,236",17.3
KY,Ohio County,"3,672",15.6
KY,Oldham County,"3,070",4.9
KY,Owen County,"1,703",15.7
KY,Owsley County,"1,528",35.5
KY,Pendleton County,"1,791",12.4
KY,Perry County,"6,080",24.2
KY,Pike County,"13,523",24
KY,Powell County,"2,593",21.5
KY,Pulaski County,"14,392",22.5
KY,Robertson County,450,22
KY,Rockcastle County,"3,425",21
KY,Rowan County,"4,976",23.3
KY,Russell County,"3,990",22.6
KY,Scott County,"4,795",8.6
KY,Shelby County,"4,449",9.4
KY,Simpson County,"2,264",12.5
KY,Spencer County,"1,403",7.3
KY,Taylor County,"3,997",16.4
KY,Todd County,"2,060",17.1
KY,Trigg County,"2,119",14.6
KY,Trimble County,996,11.9
KY,Union County,"2,455",17.3
KY,Warren County,"19,308",15.4
KY,Washington County,"1,723",14.4
KY,Wayne County,"4,736",23.8
KY,Webster County,"2,032",16.3
KY,Whitley County,"7,763",22.6
KY,Wolfe County,"2,108",30.1
KY,Woodford County,"2,162",8.3
LA,Louisiana,"847,739",18.8
LA,Acadia Parish,"12,365",20.3
LA,Allen Parish,"4,610",21.6
LA,Ascension Parish,"12,011",9.6
LA,Assumption Parish,"4,071",18.8
LA,Avoyelles Parish,"8,980",24.4
LA,Beauregard Parish,"5,167",14.3
LA,Bienville Parish,"3,137",24.4
LA,Bossier Parish,"20,339",16.4
LA,Caddo Parish,"56,480",24.1
LA,Calcasieu Parish,"37,742",18.9
LA,Caldwell Parish,"1,818",19.5
LA,Cameron Parish,949,13.7
LA,Catahoula Parish,"2,275",26.4
LA,Claiborne Parish,"4,135",32.5
LA,Concordia Parish,"4,873",27.5
LA,De Soto Parish,"4,898",18
LA,East Baton Rouge Parish,"76,011",17.7
LA,East Carroll Parish,"2,221",38.4
LA,East Feliciana Parish,"3,130",18.7
LA,Evangeline Parish,"9,115",28.6
LA,Franklin Parish,"4,990",25.8
LA,Grant Parish,"3,610",18.6
LA,Iberia Parish,"15,059",21.9
LA,Iberville Parish,"5,370",18.7
LA,Jackson Parish,"2,827",19.2
LA,Jefferson Parish,"62,709",14.6
LA,Jefferson Davis Parish,"5,877",19.1
LA,Lafayette Parish,"39,646",16.6
LA,Lafourche Parish,"16,755",17.5
LA,La Salle Parish,"2,300",16.9
LA,Lincoln Parish,"12,361",29.5
LA,Livingston Parish,"16,700",12
LA,Madison Parish,"3,855",41.1
LA,Morehouse Parish,"7,449",31
LA,Natchitoches Parish,"7,047",19.6
LA,Orleans Parish,"88,917",23.5
LA,Ouachita Parish,"35,315",23.9
LA,Plaquemines Parish,"3,450",15.1
LA,Pointe Coupee Parish,"4,312",20
LA,Rapides Parish,"23,052",18.3
LA,Red River Parish,"1,970",23.9
LA,Richland Parish,"4,810",25.1
LA,Sabine Parish,"4,296",18.4
LA,St. Bernard Parish,"8,967",19.2
LA,St. Charles Parish,"5,824",11.1
LA,St. Helena Parish,"1,952",19.6
LA,St. James Parish,"3,455",16.6
LA,St. John the Baptist Parish,"6,780",16
LA,St. Landry Parish,"18,256",22.6
LA,St. Martin Parish,"9,811",18.7
LA,St. Mary Parish,"11,532",23.8
LA,St. Tammany Parish,"29,707",11.5
LA,Tangipahoa Parish,"28,408",21.7
LA,Tensas Parish,"1,247",28.9
LA,Terrebonne Parish,"20,691",19
LA,Union Parish,"4,187",19.4
LA,Vermilion Parish,"10,017",17
LA,Vernon Parish,"6,850",15.3
LA,Washington Parish,"11,062",24.9
LA,Webster Parish,"10,967",29.6
LA,West Baton Rouge Parish,"3,734",14.4
LA,West Carroll Parish,"2,177",21
LA,West Feliciana Parish,"2,261",22.1
LA,Winn Parish,"2,852",23.4
ME,Maine,"141,566",10.9
ME,Androscoggin County,"10,871",10.4
ME,Aroostook County,"10,052",15.5
ME,Cumberland County,"22,333",7.8
ME,Franklin County,"3,653",12.6
ME,Hancock County,"5,695",10.6
ME,Kennebec County,"13,605",11.5
ME,Knox County,"4,174",10.9
ME,Lincoln County,"3,727",11
ME,Oxford County,"7,414",13
ME,Penobscot County,"17,894",12.4
ME,Piscataquis County,"2,717",16.5
ME,Sagadahoc County,"3,054",8.6
ME,Somerset County,"9,059",18.3
ME,Waldo County,"5,318",13.7
ME,Washington County,"6,009",19.6
ME,York County,"15,990",7.9
MD,Maryland,"537,717",9.1
MD,Allegany County,"10,038",16
MD,Anne Arundel County,"32,641",5.8
MD,Baltimore County,"71,496",8.9
MD,Calvert County,"5,216",5.7
MD,Caroline County,"3,990",12.1
MD,Carroll County,"8,359",5.1
MD,Cecil County,"10,469",10.3
MD,Charles County,"10,268",6.4
MD,Dorchester County,"5,160",16.4
MD,Frederick County,"14,538",5.7
MD,Garrett County,"3,644",12.8
MD,Harford County,"16,851",6.7
MD,Howard County,"16,216",5
MD,Kent County,"2,242",12.4
MD,Montgomery County,"75,836",7.3
MD,Prince George's County,"76,853",8.7
MD,Queen Anne's County,"2,967",6
MD,St. Mary's County,"8,494",7.7
MD,Somerset County,"4,775",23.6
MD,Talbot County,"3,210",8.7
MD,Washington County,"17,545",12.3
MD,Wicomico County,"15,845",16
MD,Worcester County,"5,103",9.9
MD,Baltimore city,"115,961",20.4
MA,Massachusetts,"631,551",9.5
MA,Barnstable County,"13,595",6.5
MA,Berkshire County,"13,321",11.2
MA,Bristol County,"62,413",11.3
MA,Dukes County,"1,249",7.3
MA,Essex County,"68,255",8.8
MA,Franklin County,"6,403",9.3
MA,Hampden County,"62,331",13.8
MA,Hampshire County,"15,342",11.1
MA,Middlesex County,"108,177",6.9
MA,Nantucket County,620,5.5
MA,Norfolk County,"40,148",5.8
MA,Plymouth County,"37,885",7.4
MA,Suffolk County,"126,266",16.7
MA,Worcester County,"75,546",9.4
MI,Michigan,"1,264,445",12.9
MI,Alcona County,"1,846",18
MI,Alger County,"1,020",12.6
MI,Allegan County,"12,648",10.8
MI,Alpena County,"3,894",13.9
MI,Antrim County,"2,216",9.6
MI,Arenac County,"2,528",17.2
MI,Baraga County,984,13.7
MI,Barry County,"4,749",7.8
MI,Bay County,"13,645",13.4
MI,Benzie County,"1,685",9.6
MI,Berrien County,"23,806",15.9
MI,Branch County,"5,462",13.2
MI,Calhoun County,"18,085",13.9
