Stabr,Area_name,POVALL_2019,PCTPOVALL_2019
MI,Cass County,"7,558",14.8
MI,Charlevoix County,"2,510",9.7
MI,Cheboygan County,"3,716",14.9
MI,Chippewa County,"5,966",18.3
MI,Clare County,"5,982",19.6
MI,Clinton County,"6,164",7.8
MI,Crawford County,"1,933",14
MI,Delta County,"4,844",13.8
MI,Dickinson County,"2,457",9.9
MI,Eaton County,"8,093",7.5
MI,Emmet County,"3,029",9.2
MI,Genesee County,"66,557",16.6
MI,Gladwin County,"3,401",13.5
MI,Gogebic County,"2,325",17.1
MI,Grand Traverse County,"6,638",7.2
MI,Gratiot County,"5,035",14.3
MI,Hillsdale County,"6,771",15.3
MI,Houghton County,"4,828",14.7
MI,Huron County,"4,190",13.7
MI,Ingham County,"47,655",17.3
MI,Ionia County,"6,792",11.5
MI,Iosco County,"3,495",14.2
MI,Iron County,"1,473",13.7
MI,Isabella County,"14,755",22.9
MI,Jackson County,"20,500",13.7
MI,Kalamazoo County,"34,247",13.3
MI,Kalkaska County,"2,478",13.9
MI,Kent County,"72,323",11.2
MI,Keweenaw County,217,10.3
MI,Lake County,"2,342",20.2
MI,Lapeer County,"8,674",10.1
MI,Leelanau County,"1,541",7.1
MI,Lenawee County,"11,037",11.8
MI,Livingston County,"8,415",4.4
MI,Luce County,969,19.2
MI,Mackinac County,"1,507",14.1
MI,Macomb County,"74,273",8.6
MI,Manistee County,"2,862",12.3
MI,Marquette County,"7,321",11.8
MI,Mason County,"3,992",13.9
MI,Mecosta County,"7,976",19.9
MI,Menominee County,"3,029",13.5
MI,Midland County,"7,920",9.7
MI,Missaukee County,"1,633",10.9
MI,Monroe County,"15,223",10.2
MI,Montcalm County,"7,559",12.4
MI,Montmorency County,"1,321",14.4
MI,Muskegon County,"22,745",13.5
MI,Newaygo County,"7,576",15.7
MI,Oakland County,"96,558",7.8
MI,Oceana County,"3,880",14.8
MI,Ogemaw County,"3,768",18.2
MI,Ontonagon County,755,13.3
MI,Osceola County,"3,376",14.6
MI,Oscoda County,"1,258",15.4
MI,Otsego County,"2,429",10
MI,Ottawa County,"22,048",7.8
MI,Presque Isle County,"1,344",10.8
MI,Roscommon County,"3,636",15.3
MI,Saginaw County,"34,239",18.6
MI,St. Clair County,"16,375",10.4
MI,St. Joseph County,"7,779",12.9
MI,Sanilac County,"5,528",13.6
MI,Schoolcraft County,"1,138",14.3
MI,Shiawassee County,"7,344",10.9
MI,Tuscola County,"5,948",11.6
MI,Van Buren County,"9,697",13
MI,Washtenaw County,"44,991",13
MI,Wayne County,"341,821",19.8
MI,Wexford County,"4,118",12.4
MN,Minnesota,"491,782",8.9
MN,Aitkin County,"1,947",12.5
MN,Anoka County,"21,793",6.2
MN,Becker County,"3,447",10.2
MN,Beltrami County,"7,357",16.3
MN,Benton County,"3,465",8.6
MN,Big Stone County,533,11
MN,Blue Earth County,"9,729",15.2
MN,Brown County,"1,763",7.4
MN,Carlton County,"3,114",9.1
MN,Carver County,"4,492",4.3
MN,Cass County,"3,359",11.4
MN,Chippewa County,"1,210",10.4
MN,Chisago County,"3,403",6.2
MN,Clay County,"7,283",11.9
MN,Clearwater County,"1,002",11.5
MN,Cook County,484,8.9
MN,Cottonwood County,"1,182",10.8
MN,Crow Wing County,"6,749",10.5
MN,Dakota County,"26,714",6.3
MN,Dodge County,"1,159",5.6
MN,Douglas County,"2,375",6.3
MN,Faribault County,"1,615",12.2
MN,Fillmore County,"1,940",9.4
MN,Freeborn County,"2,858",9.6
MN,Goodhue County,"3,248",7.1
MN,Grant County,519,8.8
MN,Hennepin County,"120,032",9.7
MN,Houston County,"1,430",7.8
MN,Hubbard County,"2,386",11.2
MN,Isanti County,"2,761",6.9
MN,Itasca County,"4,946",11.2
MN,Jackson County,953,9.8
MN,Kanabec County,"1,632",10.1
MN,Kandiyohi County,"4,136",9.8
MN,Kittson County,386,9.2
MN,Koochiching County,"1,559",13
MN,Lac qui Parle County,614,9.5
MN,Lake County,945,9
MN,Lake of the Woods County,337,9.2
MN,Le Sueur County,"2,027",7.1
MN,Lincoln County,556,10.1
MN,Lyon County,"2,609",10.6
MN,McLeod County,"2,224",6.3
MN,Mahnomen County,"1,158",21.3
MN,Marshall County,691,7.5
MN,Martin County,"2,041",10.5
MN,Meeker County,"1,807",7.9
MN,Mille Lacs County,"2,914",11.4
MN,Morrison County,"2,944",8.9
MN,Mower County,"4,539",11.5
MN,Murray County,682,8.5
MN,Nicollet County,"3,146",9.9
MN,Nobles County,"2,334",11
MN,Norman County,647,10.4
MN,Olmsted County,"10,482",6.7
MN,Otter Tail County,"6,331",11
MN,Pennington County,"1,342",9.8
MN,Pine County,"3,219",11.6
MN,Pipestone County,986,11.1
MN,Polk County,"3,266",10.8
MN,Pope County,982,8.9
MN,Ramsey County,"66,340",12.4
MN,Red Lake County,397,9.9
MN,Redwood County,"1,433",9.7
MN,Renville County,"1,418",10
MN,Rice County,"4,919",8.2
MN,Rock County,785,8.7
MN,Roseau County,902,6
MN,St. Louis County,"24,428",12.8
MN,Scott County,"6,157",4.2
MN,Sherburne County,"5,170",5.5
MN,Sibley County,"1,574",10.7
MN,Stearns County,"17,305",11.2
MN,Steele County,"2,262",6.3
MN,Stevens County,"1,061",11.9
MN,Swift County,864,9.5
MN,Todd County,"2,874",11.8
MN,Traverse County,374,11.9
MN,Wabasha County,"1,803",8.4
MN,Wadena County,"1,658",12.5
MN,Waseca County,"1,569",8.9
MN,Washington County,"11,924",4.6
MN,Watonwan County,"1,081",10.1
MN,Wilkin County,551,9.1
MN,Winona County,"5,165",11
MN,Wright County,"7,079",5.2
MN,Yellow Medicine County,910,9.6
MS,Mississippi,"559,764",19.5
MS,Adams County,"7,891",27.9
MS,Alcorn County,"6,251",17.3
MS,Amite County,"2,537",20.9
MS,Attala County,"4,290",24.1
MS,Benton County,"1,685",20.7
MS,Bolivar County,"10,665",36.6
MS,Calhoun County,"2,428",17.2
MS,Carroll County,"1,641",17.2
MS,Chickasaw County,"3,755",22.7
MS,Choctaw County,"1,693",20.9
MS,Claiborne County,"2,875",37.5
MS,Clarke County,"3,573",23.2
MS,Clay County,"5,635",29.7
MS,Coahoma County,"8,210",38.2
MS,Copiah County,"6,082",22.1
MS,Covington County,"3,897",21.3
MS,DeSoto County,"17,313",9.4
MS,Forrest County,"16,776",23.3
MS,Franklin County,"1,496",19.6
MS,George County,"3,961",16.6
MS,Greene County,"2,389",21.8
MS,Grenada County,"4,162",20.3
MS,Hancock County,"7,869",16.7
MS,Harrison County,"35,341",17.5
MS,Hinds County,"44,973",20.1
MS,Holmes County,"5,447",33.8
MS,Humphreys County,"2,949",37.1
MS,Issaquena County,353,35.8
MS,Itawamba County,"2,868",12.8
MS,Jackson County,"21,371",15.1
MS,Jasper County,"3,333",20.5
MS,Jefferson County,"1,910",28.9
MS,Jefferson Davis County,"2,676",24.3
MS,Jones County,"15,816",23.8
MS,Kemper County,"2,430",28
MS,Lafayette County,"8,642",17.5
MS,Lamar County,"10,059",16
MS,Lauderdale County,"15,208",21.5
MS,Lawrence County,"2,466",19.7
MS,Leake County,"5,007",23.8
MS,Lee County,"12,271",14.6
MS,Leflore County,"9,631",35.7
MS,Lincoln County,"6,564",19.6
MS,Lowndes County,"9,836",17.2
MS,Madison County,"10,541",10.1
MS,Marion County,"5,661",23.8
MS,Marshall County,"6,777",20.3
MS,Monroe County,"6,211",17.9
MS,Montgomery County,"2,285",23.7
MS,Neshoba County,"6,228",21.7
MS,Newton County,"4,163",20.3
MS,Noxubee County,"2,989",29.2
MS,Oktibbeha County,"14,067",31.1
MS,Panola County,"7,738",22.8
MS,Pearl River County,"9,767",18.1
MS,Perry County,"2,358",19.9
MS,Pike County,"10,040",26.2
MS,Pontotoc County,"5,041",15.9
MS,Prentiss County,"3,814",15.7
MS,Quitman County,"2,322",35
MS,Rankin County,"16,526",11.1
MS,Scott County,"5,485",19.7
MS,Sharkey County,"1,415",33.4
MS,Simpson County,"4,656",17.8
MS,Smith County,"2,988",18.9
MS,Stone County,"3,144",18.5
MS,Sunflower County,"7,156",34
MS,Tallahatchie County,"4,304",37.9
MS,Tate County,"4,114",15.1
MS,Tippah County,"3,500",16.2
MS,Tishomingo County,"3,242",17
MS,Tunica County,"2,666",28.1
MS,Union County,"3,694",13
MS,Walthall County,"3,063",21.7
MS,Warren County,"9,016",20.1
MS,Washington County,"14,550",33.7
MS,Wayne County,"4,447",22.2
MS,Webster County,"1,631",17
MS,Wilkinson County,"2,340",31.2
MS,Winston County,"4,441",25.4
MS,Yalobusha County,"2,906",24.4
MS,Yazoo County,"8,253",36.4
MO,Missouri,"766,238",12.9
MO,Adair County,"4,308",19.2
MO,Andrew County,"1,559",8.9
MO,Atchison County,648,12.9
MO,Audrain County,"3,797",16.3
MO,Barry County,"6,569",18.6
MO,Barton County,"1,737",15
MO,Bates County,"2,674",16.9
MO,Benton County,"3,208",16.7
MO,Bollinger County,"1,734",14.5
MO,Boone County,"29,399",17.2
MO,Buchanan County,"13,094",15.8
MO,Butler County,"9,362",22.5
MO,Caldwell County,"1,197",13.6
MO,Callaway County,"4,735",11.6
MO,Camden County,"6,149",13.5
MO,Cape Girardeau County,"10,909",14.6
MO,Carroll County,"1,183",13.8
MO,Carter County,"1,176",19.8
MO,Cass County,"8,226",7.9
MO,Cedar County,"2,529",17.9
MO,Chariton County,901,12.5
MO,Christian County,"9,091",10.4
MO,Clark County,943,14.2
MO,Clay County,"22,470",9.1
MO,Clinton County,"1,968",9.9
MO,Cole County,"7,628",10.6
MO,Cooper County,"1,896",11.8
MO,Crawford County,"3,656",15.6
MO,Dade County,"1,180",15.9
MO,Dallas County,"2,954",17.8
MO,Daviess County,"1,425",17.6
MO,DeKalb County,"1,329",14.6
MO,Dent County,"2,917",19
MO,Douglas County,"2,434",18.7
MO,Dunklin County,"7,569",26.7
MO,Franklin County,"9,546",9.3
MO,Gasconade County,"1,671",11.6
MO,Gentry County,740,11.5
MO,Greene County,"40,634",14.4
MO,Grundy County,"1,774",18.7
MO,Harrison County,"1,266",15.4
MO,Henry County,"3,729",17.3
MO,Hickory County,"1,712",18.2
MO,Holt County,508,11.8
MO,Howard County,"1,205",13
MO,Howell County,"8,213",20.8
MO,Iron County,"2,046",20.8
MO,Jackson County,"94,823",13.7
MO,Jasper County,"22,258",18.8
MO,Jefferson County,"18,767",8.4
MO,Johnson County,"5,724",11.4
MO,Knox County,645,16.7
MO,Laclede County,"5,544",15.8
MO,Lafayette County,"3,430",10.7
MO,Lawrence County,"6,046",16.1
MO,Lewis County,"1,503",16.6
MO,Lincoln County,"5,456",9.4
MO,Linn County,"2,207",18.9
MO,Livingston County,"1,984",15
MO,McDonald County,"4,173",18.5
MO,Macon County,"1,842",12.5
MO,Madison County,"1,982",16.7
MO,Maries County,"1,229",14.3
MO,Marion County,"3,776",13.9
MO,Mercer County,453,12.7
MO,Miller County,"3,818",15.1
MO,Mississippi County,"3,130",27.7
MO,Moniteau County,"1,617",11
MO,Monroe County,"1,143",13.4
MO,Montgomery County,"1,482",13.3
MO,Morgan County,"3,594",17.8
MO,New Madrid County,"3,758",22.5
MO,Newton County,"7,511",13.2
MO,Nodaway County,"3,302",17.8
MO,Oregon County,"2,132",20.6
MO,Osage County,"1,199",9.1
MO,Ozark County,"2,056",22.7
MO,Pemiscot County,"4,178",26.9
MO,Perry County,"1,710",9.1
MO,Pettis County,"5,349",12.9
MO,Phelps County,"7,069",17
MO,Pike County,"2,802",17.6
MO,Platte County,"5,451",5.3
MO,Polk County,"6,005",19.6
MO,Pulaski County,"6,185",14.6
MO,Putnam County,725,15.7
MO,Ralls County,"1,026",10
MO,Randolph County,"3,710",16.5
MO,Ray County,"2,076",9.2
MO,Reynolds County,"1,333",21.7
MO,Ripley County,"2,581",19.7
MO,St. Charles County,"18,379",4.6
MO,St. Clair County,"1,771",19.3
MO,Ste. Genevieve County,"1,698",9.7
MO,St. Francois County,"10,201",17
MO,St. Louis County,"90,474",9.3
MO,Saline County,"3,357",15.7
MO,Schuyler County,953,20.8
MO,Scotland County,688,14.4
MO,Scott County,"6,730",17.9
MO,Shannon County,"1,827",22.6
MO,Shelby County,906,15.8
MO,Stoddard County,"5,249",18.4
MO,Stone County,"4,873",15.4
MO,Sullivan County,935,15.6
MO,Taney County,"6,818",12.6
MO,Texas County,"4,923",21
MO,Vernon County,"3,367",17.1
MO,Warren County,"3,521",10
MO,Washington County,"5,269",22.4
MO,Wayne County,"2,620",20.6
MO,Webster County,"6,236",16.2
MO,Worth County,292,14.9
MO,Wright County,"3,534",19.6
MO,St. Louis city,"59,238",20.4
MT,Montana,"130,974",12.6
MT,Beaverhead County,"1,302",14.5
MT,Big Horn County,"3,430",26.1
MT,Blaine County,"1,401",21.3
MT,Broadwater County,556,9
MT,Carbon County,"1,078",10.1
MT,Carter County,175,14.2
MT,Cascade County,"11,259",14.2
MT,Chouteau County,857,15.4
MT,Custer County,"1,427",13
MT,Daniels County,180,11
MT,Dawson County,955,11.8
MT,Deer Lodge County,"1,350",15.9
MT,Fallon County,272,9.7
MT,Fergus County,"1,418",13.2
MT,Flathead County,"9,689",9.4
MT,Gallatin County,"11,486",10.3
MT,Garfield County,206,16.4
MT,Glacier County,"3,449",25.7
MT,Golden Valley County,155,19.7
MT,Granite County,417,12.5
MT,Hill County,"2,517",15.7
MT,Jefferson County,967,8
MT,Judith Basin County,290,14.5
MT,Lake County,"5,181",17.2
MT,Lewis and Clark County,"6,393",9.4
MT,Liberty County,425,19
MT,Lincoln County,"3,440",17.4
MT,McCone County,238,14.5
MT,Madison County,823,9.7
MT,Meagher County,282,15.7
MT,Mineral County,681,15.6
MT,Missoula County,"13,748",11.8
MT,Musselshell County,758,16.5
MT,Park County,"1,940",11.8
MT,Petroleum County,72,14.8
MT,Phillips County,557,14.3
MT,Pondera County,995,17.5
MT,Powder River County,227,13.8
MT,Powell County,846,16.3
MT,Prairie County,138,13.1
MT,Ravalli County,"4,859",11.2
MT,Richland County,945,8.8
MT,Roosevelt County,"2,617",24.3
MT,Rosebud County,"1,437",16.3
MT,Sanders County,"1,994",16.7
MT,Sheridan County,399,12.3
MT,Silver Bow County,"5,175",15.3
MT,Stillwater County,887,9.3
MT,Sweet Grass County,380,10.3
MT,Teton County,799,13.5
MT,Toole County,650,15.8
MT,Treasure County,85,12.2
MT,Valley County,932,12.8
MT,Wheatland County,377,18.3
MT,Wibaux County,106,11.3
MT,Yellowstone County,"17,752",11.3
NE,Nebraska,"186,402",9.9
NE,Adams County,"3,181",10.6
NE,Antelope County,761,12.2
NE,Arthur County,63,13.6
NE,Banner County,84,11.3
NE,Blaine County,74,15.9
NE,Boone County,509,10
NE,Box Butte County,"1,096",10.3
NE,Boyd County,263,14.1
NE,Brown County,337,11.6
NE,Buffalo County,"5,480",11.6
NE,Burt County,636,10.1
NE,Butler County,644,8.2
NE,Cass County,"1,361",5.3
NE,Cedar County,707,8.6
NE,Chase County,348,9.1
NE,Cherry County,601,10.7
NE,Cheyenne County,884,10.1
NE,Clay County,647,10.6
NE,Colfax County,868,8.2
NE,Cuming County,774,8.9
NE,Custer County,"1,252",11.8
NE,Dakota County,"2,083",10.6
NE,Dawes County,"1,280",16.4
NE,Dawson County,"2,762",11.9
NE,Deuel County,201,11.2
NE,Dixon County,480,8.7
NE,Dodge County,"3,349",9.5
NE,Douglas County,"57,105",10.2
NE,Dundy County,223,13.4
NE,Fillmore County,448,8.5
NE,Franklin County,421,14.3
NE,Frontier County,321,12.9
NE,Furnas County,557,12.2
NE,Gage County,"2,363",11.2
NE,Garden County,272,15
NE,Garfield County,231,12.1
NE,Gosper County,172,8.9
NE,Grant County,60,9.6
NE,Greeley County,286,12.5
NE,Hall County,"6,123",10.2
NE,Hamilton County,593,6.5
NE,Harlan County,366,11
NE,Hayes County,138,15
NE,Hitchcock County,309,11.3
NE,Holt County,"1,098",11.1
NE,Hooker County,54,8.2
NE,Howard County,641,10.1
NE,Jefferson County,655,9.5
NE,Johnson County,448,11.2
NE,Kearney County,488,7.7
NE,Keith County,885,11.1
NE,Keya Paha County,152,18.9
NE,Kimball County,433,12.2
NE,Knox County,986,12.2
NE,Lancaster County,"32,535",10.7
NE,Lincoln County,"3,682",10.8
NE,Logan County,66,8.9
NE,Loup County,100,15.2
NE,McPherson County,62,12.6
NE,Madison County,"3,446",10.2
NE,Merrick County,832,11
NE,Morrill County,598,13.2
NE,Nance County,351,10.3
NE,Nemaha County,768,11.8
NE,Nuckolls County,458,11.2
NE,Otoe County,"1,304",8.3
NE,Pawnee County,334,13.1
NE,Perkins County,269,9.5
NE,Phelps County,873,10
NE,Pierce County,655,9.3
NE,Platte County,"2,960",9
NE,Polk County,354,6.9
NE,Red Willow County,"1,231",12
NE,Richardson County,946,12.3
NE,Rock County,184,13.9
NE,Saline County,"1,212",9.2
NE,Sarpy County,"10,930",5.9
NE,Saunders County,"1,462",6.9
NE,Scotts Bluff County,"4,494",13
NE,Seward County,"1,138",7.2
NE,Sheridan County,738,14.5
NE,Sherman County,362,12.4
NE,Sioux County,185,15.9
NE,Stanton County,410,7
NE,Thayer County,527,10.8
NE,Thomas County,100,13.9
NE,Thurston County,"1,769",24.9
NE,Valley County,425,10.4
NE,Washington County,"1,386",6.8
NE,Wayne County,987,11.8
NE,Webster County,414,12.3
NE,Wheeler County,96,12.3
NE,York County,"1,205",9.4
NV,Nevada,"384,900",12.7
NV,Churchill County,"2,871",11.7
NV,Clark County,"296,767",13.3
NV,Douglas County,"3,930",8.1
NV,Elko County,"5,714",11
NV,Esmeralda County,120,13.8
NV,Eureka County,201,9.9
NV,Humboldt County,"1,829",11
NV,Lander County,602,10.9
NV,Lincoln County,674,13.8
NV,Lyon County,"5,831",10.2
NV,Mineral County,708,15.9
NV,Nye County,"7,317",16.1
NV,Pershing County,864,17.6
NV,Storey County,290,7
NV,Washoe County,"49,598",10.7
NV,White Pine County,"1,126",13.7
NV,Carson City,"6,458",12.2
NH,New Hampshire,"98,310",7.5
NH,Belknap County,"5,139",8.6
NH,Carroll County,"4,370",9
NH,Cheshire County,"6,977",9.7
NH,Coos County,"4,062",13.9
NH,Grafton County,"7,601",9.2
NH,Hillsborough County,"30,494",7.5
NH,Merrimack County,"9,194",6.4
NH,Rockingham County,"15,522",5.1
NH,Strafford County,"10,645",8.8
NH,Sullivan County,"4,305",10.1
NJ,New Jersey,"795,676",9.1
NJ,Atlantic County,"29,057",11.3
NJ,Bergen County,"52,980",5.7
NJ,Burlington County,"24,961",5.7
NJ,Camden County,"53,641",10.7
NJ,Cape May County,"8,853",9.8
NJ,Cumberland County,"19,261",13.8
NJ,Essex County,"107,745",13.8
NJ,Gloucester County,"21,602",7.5
NJ,Hudson County,"90,976",13.7
NJ,Hunterdon County,"4,794",4
NJ,Mercer County,"41,600",11.9
NJ,Middlesex County,"68,514",8.5
NJ,Monmouth County,"37,725",6.2
NJ,Morris County,"25,678",5.3
NJ,Ocean County,"53,950",9
NJ,Passaic County,"65,342",13.3
NJ,Salem County,"7,000",11.4
NJ,Somerset County,"17,409",5.4
NJ,Sussex County,"7,180",5.2
NJ,Union County,"50,094",9.1
NJ,Warren County,"7,313",7.1
NM,New Mexico,"358,526",17.5
NM,Bernalillo County,"103,458",15.5
NM,Catron County,723,20.6
NM,Chaves County,"11,376",18.1
NM,Cibola County,"6,137",25.5
NM,Colfax County,"1,961",17
NM,Curry County,"8,868",18.7
NM,DeBaca County,323,18.6
NM,Dona Ana County,"50,726",23.8
NM,Eddy County,"6,474",11.2
NM,Grant County,"4,772",18.1
NM,Guadalupe County,874,23.5
NM,Harding County,96,15.4
NM,Hidalgo County,942,22.9
NM,Lea County,"10,399",15.1
NM,Lincoln County,"2,657",13.7
NM,Los Alamos County,683,3.5
NM,Luna County,"5,488",23.8
NM,McKinley County,"21,294",30.1
NM,Mora County,956,21.2
NM,Otero County,"13,054",20.1
NM,Quay County,"1,781",21.7
NM,Rio Arriba County,"8,542",22.2
NM,Roosevelt County,"3,257",18.8
NM,Sandoval County,"14,627",10
NM,San Juan County,"24,358",19.9
NM,San Miguel County,"6,239",23.8
NM,Santa Fe County,"18,378",12.4
NM,Sierra County,"2,899",27.6
NM,Socorro County,"4,171",26
NM,Taos County,"5,922",18.2
NM,Torrance County,"3,198",21.6
NM,Union County,684,20.3
NM,Valencia County,"13,210",17.6
NY,New York,"2,471,760",13.1
NY,Albany County,"33,970",11.7
NY,Allegany County,"7,491",17.9
NY,Bronx County,"361,834",26.2
NY,Broome County,"31,962",17.8
NY,Cattaraugus County,"10,821",14.7
NY,Cayuga County,"10,058",13.8
NY,Chautauqua County,"19,896",16.3
NY,Chemung County,"11,221",14.1
NY,Chenango County,"6,368",13.7
NY,Clinton County,"10,950",14.8
NY,Columbia County,"5,883",10.1
NY,Cortland County,"7,542",17.3
NY,Delaware County,"5,290",12.6
NY,Dutchess County,"23,693",8.6
NY,Erie County,"118,386",13.3
NY,Essex County,"4,338",12.4
NY,Franklin County,"8,017",18.1
NY,Fulton County,"8,533",16.4
NY,Genesee County,"5,825",10.5
NY,Greene County,"5,589",12.6
NY,Hamilton County,433,9.8
NY,Herkimer County,"8,235",13.7
NY,Jefferson County,"15,168",14.6
NY,Kings County,"446,923",17.7
NY,Lewis County,"3,208",12.4
NY,Livingston County,"7,916",13.8
NY,Madison County,"6,488",9.8
NY,Monroe County,"90,791",12.7
NY,Montgomery County,"7,652",15.9
NY,Nassau County,"74,435",5.6
NY,New York County,"222,672",14.1
NY,Niagara County,"25,407",12.4
NY,Oneida County,"31,586",14.6
NY,Onondaga County,"61,412",13.8
NY,Ontario County,"8,645",8.1
NY,Orange County,"46,013",12.3
NY,Orleans County,"5,020",13.2
NY,Oswego County,"17,530",15.6
NY,Otsego County,"8,809",16.2
NY,Putnam County,"5,016",5.2
NY,Queens County,"245,941",11
NY,Rensselaer County,"17,506",11.5
NY,Richmond County,"42,807",9.1
NY,Rockland County,"40,031",12.5
NY,St. Lawrence County,"18,348",18.9
NY,Saratoga County,"13,482",6
NY,Schenectady County,"18,363",12.1
NY,Schoharie County,"3,600",12.1
NY,Schuyler County,"2,763",15.7
NY,Seneca County,"4,302",13.7
NY,Steuben County,"14,089",15
NY,Suffolk County,"97,920",6.8
