Stabr,Area_name,POVALL_2019,PCTPOVALL_2019
NY,Sullivan County,"11,745",16.1
NY,Tioga County,"4,485",9.4
NY,Tompkins County,"15,079",16.9
NY,Ulster County,"20,451",12
NY,Warren County,"6,399",10.1
NY,Washington County,"6,917",11.9
NY,Wayne County,"10,093",11.4
NY,Westchester County,"79,545",8.4
NY,Wyoming County,"3,598",9.9
NY,Yates County,"3,271",13.9
NC,North Carolina,"1,383,760",13.6
NC,Alamance County,"23,890",14.6
NC,Alexander County,"4,193",11.7
NC,Alleghany County,"1,862",16.9
NC,Anson County,"4,861",21.4
NC,Ashe County,"3,946",14.6
NC,Avery County,"2,481",16.4
NC,Beaufort County,"8,164",17.6
NC,Bertie County,"4,256",24.2
NC,Bladen County,"6,876",21.2
NC,Brunswick County,"14,423",10.2
NC,Buncombe County,"31,045",12.2
NC,Burke County,"16,123",18.4
NC,Cabarrus County,"16,932",7.9
NC,Caldwell County,"9,728",12
NC,Camden County,819,7.6
NC,Carteret County,"7,102",10.4
NC,Caswell County,"3,438",16.2
NC,Catawba County,"20,898",13.3
NC,Chatham County,"6,400",8.7
NC,Cherokee County,"4,997",17.7
NC,Chowan County,"2,528",18.5
NC,Clay County,"1,554",14
NC,Cleveland County,"18,230",19
NC,Columbus County,"11,654",22.3
NC,Craven County,"13,385",13.8
NC,Cumberland County,"57,342",18
NC,Currituck County,"2,419",8.8
NC,Dare County,"3,284",8.9
NC,Davidson County,"25,099",15.2
NC,Davie County,"4,632",10.9
NC,Duplin County,"10,288",17.7
NC,Durham County,"43,009",14
NC,Edgecombe County,"10,625",21
NC,Forsyth County,"56,484",15.2
NC,Franklin County,"7,908",11.6
NC,Gaston County,"25,710",11.6
NC,Gates County,"1,680",14.7
NC,Graham County,"1,391",16.8
NC,Granville County,"8,313",14.6
NC,Greene County,"3,715",20.2
NC,Guilford County,"83,004",16
NC,Halifax County,"11,533",23.8
NC,Harnett County,"20,597",15.6
NC,Haywood County,"6,536",10.6
NC,Henderson County,"12,349",10.6
NC,Hertford County,"4,829",23
NC,Hoke County,"9,149",16.9
NC,Hyde County,853,19.2
NC,Iredell County,"14,812",8.2
NC,Jackson County,"7,661",19.3
NC,Johnston County,"25,901",12.5
NC,Jones County,"1,747",18.8
NC,Lee County,"8,634",14.2
NC,Lenoir County,"12,750",23.1
NC,Lincoln County,"7,682",9
NC,McDowell County,"6,048",13.6
NC,Macon County,"5,093",14.3
NC,Madison County,"3,020",14.6
NC,Martin County,"4,589",20.6
NC,Mecklenburg County,"112,863",10.3
NC,Mitchell County,"2,180",14.8
NC,Montgomery County,"4,218",16.1
NC,Moore County,"11,254",11.3
NC,Nash County,"15,065",16.4
NC,New Hanover County,"29,519",13
NC,Northampton County,"4,042",21.6
NC,Onslow County,"22,029",12.5
NC,Orange County,"18,446",13.4
NC,Pamlico County,"1,899",15.9
NC,Pasquotank County,"5,386",14.3
NC,Pender County,"7,117",11.5
NC,Perquimans County,"2,007",15
NC,Person County,"5,998",15.4
NC,Pitt County,"33,512",19.2
NC,Polk County,"2,476",12.1
NC,Randolph County,"19,996",14.1
NC,Richmond County,"11,234",25.8
NC,Robeson County,"39,748",31.5
NC,Rockingham County,"16,504",18.4
NC,Rowan County,"19,063",13.9
NC,Rutherford County,"12,158",18.5
NC,Sampson County,"10,471",16.8
NC,Scotland County,"9,168",28.5
NC,Stanly County,"6,470",10.7
NC,Stokes County,"5,844",13
NC,Surry County,"11,338",16
NC,Swain County,"2,253",16.1
NC,Transylvania County,"4,388",13.1
NC,Tyrrell County,861,25.4
NC,Union County,"17,281",7.3
NC,Vance County,"8,143",18.5
NC,Wake County,"87,375",8
NC,Warren County,"4,083",21.7
NC,Washington County,"2,438",21.3
NC,Watauga County,"10,793",21.4
NC,Wayne County,"22,456",18.6
NC,Wilkes County,"10,228",15.2
NC,Wilson County,"17,258",21.5
NC,Yadkin County,"5,189",13.9
NC,Yancey County,"2,537",14.2
ND,North Dakota,"77,327",10.5
ND,Adams County,232,10.7
ND,Barnes County,977,9.9
ND,Benson County,"1,578",23.3
ND,Billings County,90,9.7
ND,Bottineau County,586,9.7
ND,Bowman County,238,8
ND,Burke County,185,8.8
ND,Burleigh County,"6,304",6.9
ND,Cass County,"20,189",11.4
ND,Cavalier County,336,9.1
ND,Dickey County,494,10.6
ND,Divide County,239,10.8
ND,Dunn County,428,9.8
ND,Eddy County,222,10
ND,Emmons County,434,13.7
ND,Foster County,276,8.8
ND,Golden Valley County,206,12.1
ND,Grand Forks County,"8,769",13.2
ND,Grant County,337,14.9
ND,Griggs County,207,9.5
ND,Hettinger County,290,12.5
ND,Kidder County,348,14.1
ND,LaMoure County,485,12.2
ND,Logan County,237,13.2
ND,McHenry County,685,12.1
ND,McIntosh County,335,13.9
ND,McKenzie County,"1,107",7.4
ND,McLean County,876,9.4
ND,Mercer County,624,7.7
ND,Morton County,"2,416",7.9
ND,Mountrail County,"1,000",9.5
ND,Nelson County,315,11.2
ND,Oliver County,207,10.6
ND,Pembina County,583,8.8
ND,Pierce County,434,11.6
ND,Ramsey County,"1,361",12.3
ND,Ransom County,438,8.7
ND,Renville County,202,8.9
ND,Richland County,"1,904",12.4
ND,Rolette County,"3,632",25.9
ND,Sargent County,290,7.5
ND,Sheridan County,219,16.7
ND,Sioux County,"1,333",32.1
ND,Slope County,101,13.5
ND,Stark County,"2,622",8.5
ND,Steele County,139,7.4
ND,Stutsman County,"2,064",10.8
ND,Towner County,231,10.7
ND,Traill County,618,8
ND,Walsh County,"1,221",11.7
ND,Ward County,"5,859",9
ND,Wells County,464,12.4
ND,Williams County,"2,366",6.4
OH,Ohio,"1,474,285",13
OH,Adams County,"5,200",19.1
OH,Allen County,"12,452",12.9
OH,Ashland County,"6,407",12.6
OH,Ashtabula County,"17,508",18.7
OH,Athens County,"14,839",26.6
OH,Auglaize County,"3,297",7.3
OH,Belmont County,"7,355",11.6
OH,Brown County,"5,162",12.1
OH,Butler County,"43,439",11.7
OH,Carroll County,"2,992",11.3
OH,Champaign County,"2,941",7.7
OH,Clark County,"18,960",14.6
OH,Clermont County,"16,710",8.2
OH,Clinton County,"6,041",14.8
OH,Columbiana County,"12,955",13.2
OH,Coshocton County,"4,517",12.5
OH,Crawford County,"6,000",14.7
OH,Cuyahoga County,"195,758",16.2
OH,Darke County,"6,115",12.1
OH,Defiance County,"3,264",8.8
OH,Delaware County,"9,863",4.8
OH,Erie County,"8,414",11.6
OH,Fairfield County,"12,549",8.1
OH,Fayette County,"3,777",13.6
OH,Franklin County,"172,890",13.5
OH,Fulton County,"2,889",6.9
OH,Gallia County,"4,790",16.5
OH,Geauga County,"5,083",5.5
OH,Greene County,"15,932",9.9
OH,Guernsey County,"5,946",15.5
OH,Hamilton County,"116,077",14.6
OH,Hancock County,"6,877",9.3
OH,Hardin County,"4,078",13.9
OH,Harrison County,"2,133",14.5
OH,Henry County,"2,000",7.5
OH,Highland County,"6,643",15.6
OH,Hocking County,"4,177",15
OH,Holmes County,"3,952",9.2
OH,Huron County,"5,719",10
OH,Jackson County,"5,491",17.2
OH,Jefferson County,"10,733",17.1
OH,Knox County,"6,664",11.3
OH,Lake County,"18,914",8.3
OH,Lawrence County,"9,482",16.2
OH,Licking County,"16,038",9.3
OH,Logan County,"4,751",10.5
OH,Lorain County,"41,735",13.9
OH,Lucas County,"75,402",18
OH,Madison County,"3,808",9.6
OH,Mahoning County,"40,346",18.4
OH,Marion County,"8,736",14.8
OH,Medina County,"9,739",5.5
OH,Meigs County,"3,570",15.8
OH,Mercer County,"2,710",6.7
OH,Miami County,"9,324",8.8
OH,Monroe County,"1,881",14
OH,Montgomery County,"78,917",15.3
OH,Morgan County,"2,236",15.7
OH,Morrow County,"2,967",8.5
OH,Muskingum County,"12,866",15.3
OH,Noble County,"1,657",14.2
OH,Ottawa County,"3,215",8.1
OH,Paulding County,"1,816",9.8
OH,Perry County,"5,333",15
OH,Pickaway County,"6,177",11.5
OH,Pike County,"5,191",19.1
OH,Portage County,"18,371",11.9
OH,Preble County,"3,602",8.9
OH,Putnam County,"2,397",7.2
OH,Richland County,"15,313",13.5
OH,Ross County,"10,803",15.2
OH,Sandusky County,"5,489",9.6
OH,Scioto County,"15,739",21.9
OH,Seneca County,"6,338",12.1
OH,Shelby County,"4,374",9.1
OH,Stark County,"46,938",13
OH,Summit County,"75,226",14.2
OH,Trumbull County,"29,809",15.4
OH,Tuscarawas County,"10,162",11.2
OH,Union County,"3,033",5.4
OH,Van Wert County,"2,359",8.5
OH,Vinton County,"2,417",18.7
OH,Warren County,"10,308",4.5
OH,Washington County,"6,395",11
OH,Wayne County,"11,062",9.9
OH,Williams County,"3,324",9.3
OH,Wood County,"13,819",11.2
OH,Wyandot County,"1,609",7.5
OK,Oklahoma,"578,631",15.1
OK,Adair County,"5,192",23.6
OK,Alfalfa County,735,15.8
OK,Atoka County,"2,493",19.2
OK,Beaver County,557,10.6
OK,Beckham County,"4,131",20.8
OK,Blaine County,"1,387",14.9
OK,Bryan County,"8,070",17.3
OK,Caddo County,"5,502",20.6
OK,Canadian County,"11,747",8.1
OK,Carter County,"6,760",14.3
OK,Cherokee County,"10,049",21.4
OK,Choctaw County,"3,247",22.5
OK,Cimarron County,379,17.8
OK,Cleveland County,"31,942",11.7
OK,Coal County,978,18.1
OK,Comanche County,"19,406",17.6
OK,Cotton County,"1,042",18.6
OK,Craig County,"2,434",18.2
OK,Creek County,"9,655",13.7
OK,Custer County,"4,327",15.8
OK,Delaware County,"7,437",17.5
OK,Dewey County,553,11.6
OK,Ellis County,494,13
OK,Garfield County,"7,520",12.7
OK,Garvin County,"4,267",15.6
OK,Grady County,"6,604",12.1
OK,Grant County,474,11.2
OK,Greer County,"1,102",24.1
OK,Harmon County,604,23.7
OK,Harper County,403,11.1
OK,Haskell County,"2,525",20.2
OK,Hughes County,"2,511",21.4
OK,Jackson County,"4,113",17.3
OK,Jefferson County,"1,218",20.8
OK,Johnston County,"2,261",21
OK,Kay County,"6,812",16.1
OK,Kingfisher County,"1,389",8.9
OK,Kiowa County,"1,864",21.9
OK,Latimer County,"1,753",18.5
OK,Le Flore County,"9,848",20.5
OK,Lincoln County,"4,799",13.9
OK,Logan County,"5,729",12.4
OK,Love County,"1,356",13.4
OK,McClain County,"2,869",7.1
OK,McCurtain County,"7,079",21.9
OK,McIntosh County,"3,801",19.7
OK,Major County,"1,005",13.4
OK,Marshall County,"3,030",18.2
OK,Mayes County,"7,166",17.7
OK,Murray County,"2,049",14.9
OK,Muskogee County,"14,622",22.7
OK,Noble County,"1,346",12.3
OK,Nowata County,"1,484",15
OK,Okfuskee County,"3,010",27.4
OK,Oklahoma County,"116,741",14.9
OK,Okmulgee County,"6,916",18.7
OK,Osage County,"6,758",14.9
OK,Ottawa County,"5,569",18.5
OK,Pawnee County,"2,449",15.2
OK,Payne County,"16,969",23
OK,Pittsburg County,"8,136",19.7
OK,Pontotoc County,"5,087",13.9
OK,Pottawatomie County,"10,272",14.8
OK,Pushmataha County,"2,613",23.9
OK,Roger Mills County,478,13.4
OK,Rogers County,"9,458",10.4
OK,Seminole County,"5,192",22
OK,Sequoyah County,"8,864",21.6
OK,Stephens County,"6,272",14.8
OK,Texas County,"2,844",14.7
OK,Tillman County,"1,420",20.4
OK,Tulsa County,"91,457",14.3
OK,Wagoner County,"6,639",8.2
OK,Washington County,"6,540",12.9
OK,Washita County,"1,343",12.6
OK,Woods County,"1,179",15.2
OK,Woodward County,"2,306",12.2
OR,Oregon,"474,302",11.5
OR,Baker County,"2,139",13.6
OR,Benton County,"14,418",16.5
OR,Clackamas County,"29,818",7.2
OR,Clatsop County,"4,779",12
OR,Columbia County,"4,444",8.6
OR,Coos County,"9,867",15.6
OR,Crook County,"2,627",10.9
OR,Curry County,"3,054",13.4
OR,Deschutes County,"18,047",9.2
OR,Douglas County,"12,949",11.8
OR,Gilliam County,204,10.9
OR,Grant County,"1,088",15.3
OR,Harney County,"1,031",14.2
OR,Hood River County,"1,943",8.4
OR,Jackson County,"29,613",13.6
OR,Jefferson County,"3,546",15
OR,Josephine County,"13,663",15.9
OR,Klamath County,"11,225",16.7
OR,Lake County,"1,259",17
OR,Lane County,"52,146",13.9
OR,Lincoln County,"7,208",14.6
OR,Linn County,"16,161",12.6
OR,Malheur County,"5,732",21
OR,Marion County,"41,154",12.2
OR,Morrow County,"1,465",12.7
OR,Multnomah County,"95,902",12
OR,Polk County,"7,949",9.4
OR,Sherman County,222,12.5
OR,Tillamook County,"3,182",12
OR,Umatilla County,"10,260",13.9
OR,Union County,"3,513",13.6
OR,Wallowa County,875,12.3
OR,Wasco County,"3,174",12.2
OR,Washington County,"48,575",8.2
OR,Wheeler County,231,17.7
OR,Yamhill County,"10,838",10.6
PA,Pennsylvania,"1,481,193",12
PA,Adams County,"7,548",7.6
PA,Allegheny County,"127,238",10.8
PA,Armstrong County,"7,076",11.1
PA,Beaver County,"18,879",11.7
PA,Bedford County,"4,928",10.4
PA,Berks County,"41,916",10.2
PA,Blair County,"17,657",14.9
PA,Bradford County,"8,527",14.3
PA,Bucks County,"35,075",5.7
PA,Butler County,"14,280",7.8
PA,Cambria County,"18,583",14.9
PA,Cameron County,613,14
PA,Carbon County,"6,198",9.8
PA,Centre County,"22,610",15.9
PA,Chester County,"30,184",5.9
PA,Clarion County,"5,162",14.1
PA,Clearfield County,"10,064",13.7
PA,Clinton County,"4,898",13.4
PA,Columbia County,"8,996",14.7
PA,Crawford County,"10,129",12.6
PA,Cumberland County,"17,269",7.2
PA,Dauphin County,"30,942",11.3
PA,Delaware County,"54,091",9.9
PA,Elk County,"2,902",9.8
PA,Erie County,"42,666",16.6
PA,Fayette County,"21,995",17.5
PA,Forest County,"1,196",26
PA,Franklin County,"12,313",8.1
PA,Fulton County,"1,749",12.2
PA,Greene County,"4,708",14.2
PA,Huntingdon County,"5,212",13
PA,Indiana County,"11,048",14
PA,Jefferson County,"6,962",16.4
PA,Juniata County,"2,538",10.4
PA,Lackawanna County,"28,812",14.2
PA,Lancaster County,"55,968",10.5
PA,Lawrence County,"10,271",12.3
PA,Lebanon County,"14,381",10.4
PA,Lehigh County,"41,397",11.5
PA,Luzerne County,"46,326",15.2
PA,Lycoming County,"14,642",13.6
PA,Mc Kean County,"5,487",14.6
PA,Mercer County,"13,469",13.1
PA,Mifflin County,"6,036",13.3
PA,Monroe County,"20,201",12.2
PA,Montgomery County,"48,819",6
PA,Montour County,"1,598",9.1
PA,Northampton County,"23,228",7.9
PA,Northumberland County,"11,561",13.3
PA,Perry County,"4,066",8.9
PA,Philadelphia County,"352,748",23
PA,Pike County,"5,054",9.2
PA,Potter County,"1,904",11.7
PA,Schuylkill County,"15,767",11.7
PA,Snyder County,"3,881",10.3
PA,Somerset County,"8,552",12.5
PA,Sullivan County,762,12.9
PA,Susquehanna County,"4,507",11.3
PA,Tioga County,"5,254",13.4
PA,Union County,"4,334",12
PA,Venango County,"6,213",12.5
PA,Warren County,"5,153",13.5
PA,Washington County,"19,860",9.9
PA,Wayne County,"5,867",12.4
PA,Westmoreland County,"35,870",10.5
PA,Wyoming County,"2,573",9.9
PA,York County,"40,477",9.2
RI,Rhode Island,"118,095",11.6
RI,Bristol County,"3,110",6.8
RI,Kent County,"13,152",8.1
RI,Newport County,"6,666",8.5
RI,Providence County,"85,644",14
RI,Washington County,"9,524",8
SC,South Carolina,"695,259",13.9
SC,Abbeville County,"3,508",14.8
SC,Aiken County,"21,071",12.5
SC,Allendale County,"2,313",30.2
SC,Anderson County,"25,717",12.9
SC,Bamberg County,"3,226",24.2
SC,Barnwell County,"5,115",24.9
SC,Beaufort County,"18,979",10.2
SC,Berkeley County,"23,953",10.7
SC,Calhoun County,"2,613",18.2
SC,Charleston County,"46,853",11.7
SC,Cherokee County,"8,951",16
SC,Chester County,"5,651",17.7
SC,Chesterfield County,"8,937",19.9
SC,Clarendon County,"8,053",25.1
SC,Colleton County,"7,823",21
SC,Darlington County,"12,767",19.6
SC,Dillon County,"8,022",26.8
SC,Dorchester County,"14,871",9.3
SC,Edgefield County,"3,839",15.7
SC,Fairfield County,"4,198",19.1
SC,Florence County,"22,950",17
SC,Georgetown County,"10,842",17.5
SC,Greenville County,"54,815",10.7
SC,Greenwood County,"12,277",18
SC,Hampton County,"4,136",23.2
SC,Horry County,"44,197",12.7
SC,Jasper County,"4,941",17.2
SC,Kershaw County,"9,088",13.8
SC,Lancaster County,"11,258",11.8
SC,Laurens County,"12,447",19.1
SC,Lee County,"3,890",25.4
SC,Lexington County,"35,210",11.9
SC,McCormick County,"1,533",18.1
SC,Marion County,"7,562",24.9
SC,Marlboro County,"6,750",28.9
SC,Newberry County,"5,198",14
SC,Oconee County,"10,268",13.1
SC,Orangeburg County,"21,821",26.3
SC,Pickens County,"18,055",15.3
SC,Richland County,"62,567",16.2
SC,Saluda County,"3,247",16.1
SC,Spartanburg County,"40,129",12.9
SC,Sumter County,"18,444",17.8
SC,Union County,"5,347",19.9
SC,Williamsburg County,"8,148",27.8
SC,York County,"23,679",8.6
SD,South Dakota,"101,371",11.9
SD,Aurora County,271,10.2
SD,Beadle County,"2,317",12.9
SD,Bennett County,"1,051",31.6
SD,Bon Homme County,767,14.1
SD,Brookings County,"3,767",11.9
SD,Brown County,"3,526",9.4
SD,Brule County,654,12.6
SD,Buffalo County,775,39.8
SD,Butte County,"1,326",12.9
SD,Campbell County,143,10.5
SD,Charles Mix County,"1,873",21.2
SD,Clark County,421,12.1
SD,Clay County,"2,264",19
SD,Codington County,"2,691",9.7
SD,Corson County,"1,640",40.3
SD,Custer County,834,9.6
SD,Davison County,"2,227",11.7
SD,Day County,698,13.2
SD,Deuel County,372,8.7
SD,Dewey County,"1,615",27.6
SD,Douglas County,312,11.2
SD,Edmunds County,388,10.7
SD,Fall River County,901,13.9
SD,Faulk County,329,15.7
SD,Grant County,640,9.1
SD,Gregory County,637,15.5
SD,Haakon County,212,11.4
SD,Hamlin County,531,8.9
SD,Hand County,322,10.3
SD,Hanson County,260,7.9
SD,Harding County,151,11.9
SD,Hughes County,"1,491",8.9
SD,Hutchinson County,708,10.5
SD,Hyde County,145,11.5
SD,Jackson County,988,29.9
SD,Jerauld County,310,16.3
SD,Jones County,116,12.9
SD,Kingsbury County,409,8.5
SD,Lake County,"1,150",9.5
SD,Lawrence County,"3,105",12.4
SD,Lincoln County,"2,312",3.8
SD,Lyman County,786,21.1
SD,McCook County,493,9.2
SD,McPherson County,428,19.5
SD,Marshall County,557,11.8
SD,Meade County,"2,400",8.7
SD,Mellette County,668,33.3
SD,Miner County,227,10.5
SD,Minnehaha County,"16,209",8.7
SD,Moody County,564,8.7
SD,Oglala Lakota County,"5,653",40.1
SD,Pennington County,"13,383",12
SD,Perkins County,409,14.5
SD,Potter County,217,10.4
SD,Roberts County,"1,993",19.6
SD,Sanborn County,282,12.6
SD,Spink County,698,11.5
SD,Stanley County,238,7.7
SD,Sully County,114,8.2
SD,Todd County,"4,388",43.4
SD,Tripp County,995,18.8
SD,Turner County,827,10.1
SD,Union County,999,6.3
SD,Walworth County,796,15.1
SD,Yankton County,"2,088",10.1
SD,Ziebach County,"1,310",47.7
TN,Tennessee,"919,850",13.8
TN,Anderson County,"11,559",15.3
TN,Bedford County,"6,825",13.9
TN,Benton County,"2,792",17.6
TN,Bledsoe County,"3,366",27.3
TN,Blount County,"13,649",10.5
TN,Bradley County,"15,228",14.5
TN,Campbell County,"8,565",21.9
TN,Cannon County,"1,875",13
TN,Carroll County,"4,456",16.8
TN,Carter County,"10,664",19.3
TN,Cheatham County,"3,849",9.6
TN,Chester County,"2,374",14.8
TN,Claiborne County,"6,021",19.7
TN,Clay County,"1,514",20.1
TN,Cocke County,"8,117",22.8
TN,Coffee County,"8,000",14.4
TN,Crockett County,"2,213",15.8
TN,Cumberland County,"7,929",13.3
TN,Davidson County,"84,547",12.6
TN,Decatur County,"1,827",16
TN,DeKalb County,"3,624",18
TN,Dickson County,"5,353",10.1
TN,Dyer County,"6,298",17.3
TN,Fayette County,"4,527",11.2
TN,Fentress County,"3,799",20.9
TN,Franklin County,"5,557",13.9
TN,Gibson County,"6,834",14.3
TN,Giles County,"3,834",13.4
TN,Grainger County,"3,939",17.1
TN,Greene County,"10,706",15.9
TN,Grundy County,"2,810",21.4
TN,Hamblen County,"9,165",14.4
TN,Hamilton County,"45,523",12.7
TN,Hancock County,"1,701",26.4
TN,Hardeman County,"4,070",19.2
TN,Hardin County,"4,413",17.5
TN,Hawkins County,"10,113",18.1
TN,Haywood County,"3,524",20.7
TN,Henderson County,"4,370",15.8
TN,Henry County,"5,795",18.3
TN,Hickman County,"3,830",16.3
TN,Houston County,"1,427",17.8
TN,Humphreys County,"2,388",13.1
TN,Jackson County,"1,977",17.1
TN,Jefferson County,"6,622",12.5
TN,Johnson County,"4,045",25.2
TN,Knox County,"61,334",13.4
TN,Lake County,"1,705",35.5
TN,Lauderdale County,"4,503",19.3
TN,Lawrence County,"7,250",16.7
TN,Lewis County,"1,827",15.2
TN,Lincoln County,"4,343",12.8
TN,Loudon County,"5,182",9.7
TN,McMinn County,"7,620",14.5
TN,McNairy County,"4,287",17
TN,Macon County,"3,733",15.5
TN,Madison County,"16,421",17.6
TN,Marion County,"4,374",15.3
TN,Marshall County,"4,431",13.1
TN,Maury County,"8,059",8.5
TN,Meigs County,"1,972",16.1
TN,Monroe County,"7,571",16.5
TN,Montgomery County,"24,633",12
TN,Moore County,638,10
TN,Morgan County,"4,185",22
TN,Obion County,"4,317",14.6
TN,Overton County,"3,744",17.1
TN,Perry County,"1,143",14.4
TN,Pickett County,881,17.8
TN,Polk County,"2,518",15.3
TN,Putnam County,"12,434",16.1
TN,Rhea County,"4,953",15.4
TN,Roane County,"7,687",14.6
TN,Robertson County,"7,424",10.5
TN,Rutherford County,"32,610",10
TN,Scott County,"4,770",22
TN,Sequatchie County,"2,569",17.4
TN,Sevier County,"12,541",12.9
TN,Shelby County,"157,667",17.2
TN,Smith County,"3,042",15.3
TN,Stewart County,"1,740",12.9
