"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","CDSD","CLDD","DP01","DP10","DSND","DSNW","DT00","DT32","DX32","DX70","DX90","EMNT","EMSD","EMSN","EMXP","EMXT","HDSD","HTDD","PRCP","SNOW","TAVG","TMAX","TMIN"
"US1CASC0040","LOS GATOS 5.4 SSW, CA US","37.15603","-121.98754","506.6","2020-07",,,"0","0",,"0",,,,,,,,"0.0","0.00",,,,"0.00","0.0",,,
"US1CASC0040","LOS GATOS 5.4 SSW, CA US","37.15603","-121.98754","506.6","2020-08",,,"2","0",,"0",,,,,,,,"0.0","0.03",,,,"0.04","0.0",,,
"US1CASC0040","LOS GATOS 5.4 SSW, CA US","37.15603","-121.98754","506.6","2020-09",,,"0","0",,"0",,,,,,,,"0.0","0.00",,,,"0.00","0.0",,,
"US1CASC0040","LOS GATOS 5.4 SSW, CA US","37.15603","-121.98754","506.6","2020-10",,,"0","0",,"0",,,,,,,,"0.0","0.00",,,,"0.00","0.0",,,
"US1CASC0040","LOS GATOS 5.4 SSW, CA US","37.15603","-121.98754","506.6","2020-11",,,"4","4",,"0",,,,,,,,"0.0","2.08",,,,"2.54","0.0",,,
"US1CASC0040","LOS GATOS 5.4 SSW, CA US","37.15603","-121.98754","506.6","2020-12",,,"9","6",,,,,,,,,,,"0.57",,,,"2.15",,,,
"US1CASC0040","LOS GATOS 5.4 SSW, CA US","37.15603","-121.98754","506.6","2021-01",,,"13","7",,,,,,,,,,,"3.76",,,,"9.91",,,,
"US1CASC0040","LOS GATOS 5.4 SSW, CA US","37.15603","-121.98754","506.6","2021-02",,,"9","3",,,,,,,,,,,"0.68",,,,"1.39",,,,
"US1CASC0005","MONTE SERENO 0.4 SSW, CA US","37.232439","-121.990203","142.3","2020-04",,,"4","3",,"0",,,,,,,,"0.0","1.13",,,,"2.50","0.0",,,
"US1CASC0005","MONTE SERENO 0.4 SSW, CA US","37.232439","-121.990203","142.3","2020-05",,,"3","1",,"0",,,,,,,,"0.0","0.37",,,,"0.50","0.0",,,
"US1CASC0005","MONTE SERENO 0.4 SSW, CA US","37.232439","-121.990203","142.3","2020-06",,,"0","0",,"0",,,,,,,,"0.0","0.00",,,,"0.00","0.0",,,
"US1CASC0005","MONTE SERENO 0.4 SSW, CA US","37.232439","-121.990203","142.3","2020-07",,,"0","0",,"0",,,,,,,,"0.0","0.00",,,,"0.00","0.0",,,
"US1CASC0005","MONTE SERENO 0.4 SSW, CA US","37.232439","-121.990203","142.3","2020-09",,,"0","0",,"0",,,,,,,,"0.0","0.00",,,,"0.00","0.0",,,
"US1CASC0005","MONTE SERENO 0.4 SSW, CA US","37.232439","-121.990203","142.3","2020-10",,,"0","0",,"0",,,,,,,,"0.0","0.00",,,,"0.00","0.0",,,
"USC00045933","MOUNT HAMILTON, CA US","37.3436","-121.6425","1282.0","2020-03","0","0","16","9",,,"0","11","0","0","0","26",,,"1.87","67","3543","764","6.27",,"40.4","45.7","35.0"
"USC00045933","MOUNT HAMILTON, CA US","37.3436","-121.6425","1282.0","2020-04","0","0","6","4",,,"0","2","0","3","0","30",,,"1.53","71","4007","464","2.94",,"49.5","55.9","43.2"
"USC00045933","MOUNT HAMILTON, CA US","37.3436","-121.6425","1282.0","2020-05","60","60","8","7",,,"0","0","0","9","0","36",,,"0.84","88","4323","317","2.14",,"56.7","64.4","49.0"
"USC00045933","MOUNT HAMILTON, CA US","37.3436","-121.6425","1282.0","2020-06","179","120","0","0","0","0","0","0","0","17","0","34","0","0.0","0.00","86","4488","164","0.00","0.0","63.5","71.5","55.5"
"USC00045933","MOUNT HAMILTON, CA US","37.3436","-121.6425","1282.0","2020-07","424","245","0","0",,,"0","0","0","30","0","54",,,"0.00","87","5","5","0.00",,"72.7","79.7","65.8"
"USC00045933","MOUNT HAMILTON, CA US","37.3436","-121.6425","1282.0","2020-08","719","295","0","0",,,"0","0","0","29","3","55",,,"0.00","92","8","3","0.00",,"74.4","81.3","67.6"
"USC00045933","MOUNT HAMILTON, CA US","37.3436","-121.6425","1282.0","2020-09","972","253","0","0",,,"0","0","0","27","3","48",,,"0.00","98","35","26","0.00",,"72.6","79.6","65.5"
"USC00045933","MOUNT HAMILTON, CA US","37.3436","-121.6425","1282.0","2020-10","1121","149","0","0",,,"0","0","0","22","0","38",,,"0.00","86","118","83","0.00",,"67.3","73.9","60.8"
"USC00045933","MOUNT HAMILTON, CA US","37.3436","-121.6425","1282.0","2020-11","1138","17","3","2","1","1","0","5","0","6","0","28","1","1.0","0.31","77","587","469","0.56","1.0","49.9","56.2","43.6"
"USC00045933","MOUNT HAMILTON, CA US","37.3436","-121.6425","1282.0","2020-12","1138","0","8","8",,,"0","2","0","0","0","30",,,"0.73","67","1153","565","2.95",,"46.3","52.3","40.4"
"USC00045933","MOUNT HAMILTON, CA US","37.3436","-121.6425","1282.0","2021-01","1","1","8","8",,,"0","9","2","1","0","23",,,"2.72","74","1799","647","5.35",,"44.2","49.4","38.9"
"USC00045933","MOUNT HAMILTON, CA US","37.3436","-121.6425","1282.0","2021-02","1","0","7","4",,,"0","6","0","0","0","29",,,"0.83","60","2436","637","1.53",,"42.3","47.7","36.8"
"USR0000CALT","LOS ALTOS CALIFORNIA, CA US","37.3581","-122.1472","196.6","2020-03","0","0",,,,,"0","0","0","5","0","37",,,,"80","1822","370",,,"53.1","62.3","43.8"
"USR0000CALT","LOS ALTOS CALIFORNIA, CA US","37.3581","-122.1472","196.6","2020-04","13","13",,,,,"0","0","0","13","0","37",,,,"87","2037","215",,,"58.3","70.7","45.8"
"USR0000CALT","LOS ALTOS CALIFORNIA, CA US","37.3581","-122.1472","196.6","2020-05","85","72",,,,,"0","0","0","28","6","41",,,,"100","2124","87",,,"64.5","79.5","49.5"
"USR0000CALT","LOS ALTOS CALIFORNIA, CA US","37.3581","-122.1472","196.6","2020-06","231","146",,,,,"0","0","0","30","7","47",,,,"100","2142","17",,,"69.3","84.9","53.7"
"USR0000CALT","LOS ALTOS CALIFORNIA, CA US","37.3581","-122.1472","196.6","2020-07","358","128",,,,,"0","0","0","31","6","47",,,,"95","0","0",,,"69.1","84.3","53.9"
"USR0000CALT","LOS ALTOS CALIFORNIA, CA US","37.3581","-122.1472","196.6","2020-08","639","280",,,,,"0","0","0","30","12","52",,,,"105","2","2",,,"74.0","88.8","59.1"
"USR0000CALT","LOS ALTOS CALIFORNIA, CA US","37.3581","-122.1472","196.6","2020-09","847","208",,,,,"0","0","0","28","8","52",,,,"112","11","9",,,"71.6","86.1","57.2"
"USR0000CALT","LOS ALTOS CALIFORNIA, CA US","37.3581","-122.1472","196.6","2020-10","1037","190",,,,,"0","0","0","30","13","47",,,,"100","36","24",,,"70.4","85.0","55.7"
"USR0000CALT","LOS ALTOS CALIFORNIA, CA US","37.3581","-122.1472","196.6","2020-11","1048","11",,,,,"0","0","0","7","0","37",,,,"85","326","291",,,"55.7","67.5","43.8"
"USR0000CALT","LOS ALTOS CALIFORNIA, CA US","37.3581","-122.1472","196.6","2020-12","1048","0",,,,,"0","0","0","4","0","38",,,,"76","701","375",,,"52.9","63.4","42.4"
"USR0000CALT","LOS ALTOS CALIFORNIA, CA US","37.3581","-122.1472","196.6","2021-01","2","2",,,,,"0","0","0","7","0","36",,,,"79","1075","373",,,"53.0","61.9","44.1"
"USR0000CALT","LOS ALTOS CALIFORNIA, CA US","37.3581","-122.1472","196.6","2021-02","2","0",,,,,"0","0","0","6","0","39",,,,"78","1386","311",,,"53.9","64.6","43.2"
"US1CASC0057","MORGAN HILL 4.5 NW, CA US","37.172527","-121.702959","94.5","2020-10",,,"0","0",,"0",,,,,,,,"0.0","0.00",,,,"0.00","0.0",,,
"US1CASC0057","MORGAN HILL 4.5 NW, CA US","37.172527","-121.702959","94.5","2020-11",,,"4","2",,"0",,,,,,,,"0.0","0.36",,,,"0.56","0.0",,,
"US1CASC0057","MORGAN HILL 4.5 NW, CA US","37.172527","-121.702959","94.5","2020-12",,,"7","7",,,,,,,,,,,"0.61",,,,"1.52",,,,
"US1CASC0057","MORGAN HILL 4.5 NW, CA US","37.172527","-121.702959","94.5","2021-01",,,"4","4",,,,,,,,,,,"1.22",,,,"6.10",,,,
"US1CASC0057","MORGAN HILL 4.5 NW, CA US","37.172527","-121.702959","94.5","2021-02",,,"6","3",,,,,,,,,,,"0.13",,,,"0.46",,,,
"US1CASC0012","SAN JOSE 3.5 ENE, CA US","37.31905","-121.788742","61.0","2020-03",,,"14","5",,,,,,,,,,,"1.00",,,,"2.70",,,,
"US1CASC0012","SAN JOSE 3.5 ENE, CA US","37.31905","-121.788742","61.0","2020-04",,,"4","3",,"0",,,,,,,,"0.0","1.00",,,,"2.06","0.0",,,
"US1CASC0012","SAN JOSE 3.5 ENE, CA US","37.31905","-121.788742","61.0","2020-05",,,"3","1",,"0",,,,,,,,"0.0","0.45",,,,"0.50","0.0",,,
"US1CASC0012","SAN JOSE 3.5 ENE, CA US","37.31905","-121.788742","61.0","2020-07",,,"0","0",,"0",,,,,,,,"0.0","0.00",,,,"0.00","0.0",,,
"US1CASC0012","SAN JOSE 3.5 ENE, CA US","37.31905","-121.788742","61.0","2020-08",,,"1","0",,"0",,,,,,,,"0.0","0.01",,,,"0.01","0.0",,,
"US1CASC0012","SAN JOSE 3.5 ENE, CA US","37.31905","-121.788742","61.0","2020-09",,,"0","0",,"0",,,,,,,,"0.0","0.00",,,,"0.00","0.0",,,
"US1CASC0012","SAN JOSE 3.5 ENE, CA US","37.31905","-121.788742","61.0","2020-10",,,"0","0",,"0",,,,,,,,"0.0","0.00",,,,"0.00","0.0",,,
"US1CASC0012","SAN JOSE 3.5 ENE, CA US","37.31905","-121.788742","61.0","2020-11",,,"6","2",,,,,,,,,,,"0.23",,,,"0.50",,,,
"US1CASC0012","SAN JOSE 3.5 ENE, CA US","37.31905","-121.788742","61.0","2021-02",,,"8","5",,,,,,,,,,,"0.50",,,,"1.18",,,,
"US1CASC0045","MORGAN HILL 1.4 SW, CA US","37.116826","-121.659105","132.0","2020-03",,,"16","5",,,,,,,,,,,"2.15",,,,"4.39",,,,
"US1CASC0045","MORGAN HILL 1.4 SW, CA US","37.116826","-121.659105","132.0","2020-04",,,"6","4",,"0",,,,,,,,"0.0","1.44",,,,"2.56","0.0",,,
"US1CASC0045","MORGAN HILL 1.4 SW, CA US","37.116826","-121.659105","132.0","2020-05",,,"5","1",,"0",,,,,,,,"0.0","0.39",,,,"0.56","0.0",,,
"US1CASC0045","MORGAN HILL 1.4 SW, CA US","37.116826","-121.659105","132.0","2020-06",,,"0","0",,"0",,,,,,,,"0.0","0.00",,,,"0.00","0.0",,,
"US1CASC0045","MORGAN HILL 1.4 SW, CA US","37.116826","-121.659105","132.0","2020-07",,,"0","0",,"0",,,,,,,,"0.0","0.00",,,,"0.00","0.0",,,
"US1CASC0045","MORGAN HILL 1.4 SW, CA US","37.116826","-121.659105","132.0","2020-08",,,"1","0",,"0",,,,,,,,"0.0","0.01",,,,"0.01","0.0",,,
"US1CASC0045","MORGAN HILL 1.4 SW, CA US","37.116826","-121.659105","132.0","2020-09",,,"0","0",,"0",,,,,,,,"0.0","0.00",,,,"0.00","0.0",,,
"US1CASC0045","MORGAN HILL 1.4 SW, CA US","37.116826","-121.659105","132.0","2020-10",,,"0","0",,"0",,,,,,,,"0.0","0.00",,,,"0.00","0.0",,,
"US1CASC0045","MORGAN HILL 1.4 SW, CA US","37.116826","-121.659105","132.0","2020-11",,,"5","4",,"0",,,,,,,,"0.0","0.72",,,,"1.07","0.0",,,
"US1CASC0045","MORGAN HILL 1.4 SW, CA US","37.116826","-121.659105","132.0","2020-12",,,"8","6",,,,,,,,,,,"0.59",,,,"1.96",,,,
"US1CASC0045","MORGAN HILL 1.4 SW, CA US","37.116826","-121.659105","132.0","2021-01",,,"8","7",,,,,,,,,,,"2.55",,,,"7.53",,,,
"US1CASC0045","MORGAN HILL 1.4 SW, CA US","37.116826","-121.659105","132.0","2021-02",,,"6","3",,,,,,,,,,,"0.14",,,,"0.58",,,,
"US1CASC0015","SARATOGA 0.5 N, CA US","37.274817","-122.022649","113.7","2020-03",,,"15","4",,,,,,,,,,,"0.95",,,,"2.39",,,,
"US1CASC0015","SARATOGA 0.5 N, CA US","37.274817","-122.022649","113.7","2020-04",,,"4","3",,,,,,,,,,,"1.24",,,,"2.29",,,,
"US1CASC0015","SARATOGA 0.5 N, CA US","37.274817","-122.022649","113.7","2020-05",,,"4","1",,,,,,,,,,,"0.17",,,,"0.29",,,,
"US1CASC0015","SARATOGA 0.5 N, CA US","37.274817","-122.022649","113.7","2020-06",,,"0","0",,,,,,,,,,,"0.00",,,,"0.00",,,,
"US1CASC0015","SARATOGA 0.5 N, CA US","37.274817","-122.022649","113.7","2020-07",,,"0","0",,,,,,,,,,,"0.00",,,,"0.00",,,,
"US1CASC0015","SARATOGA 0.5 N, CA US","37.274817","-122.022649","113.7","2020-08",,,"1","0",,,,,,,,,,,"0.02",,,,"0.02",,,,
"US1CASC0015","SARATOGA 0.5 N, CA US","37.274817","-122.022649","113.7","2020-09",,,"0","0",,,,,,,,,,,"0.00",,,,"0.00",,,,
"US1CASC0015","SARATOGA 0.5 N, CA US","37.274817","-122.022649","113.7","2020-10",,,"0","0",,,,,,,,,,,"0.00",,,,"0.00",,,,
"US1CASC0015","SARATOGA 0.5 N, CA US","37.274817","-122.022649","113.7","2020-11",,,"4","1",,,,,,,,,,,"0.26",,,,"0.35",,,,
"US1CASC0015","SARATOGA 0.5 N, CA US","37.274817","-122.022649","113.7","2020-12",,,"8","4",,,,,,,,,,,"0.21",,,,"0.92",,,,
"US1CASC0015","SARATOGA 0.5 N, CA US","37.274817","-122.022649","113.7","2021-01",,,"9","7",,,,,,,,,,,"2.40",,,,"5.86",,,,
"US1CASC0015","SARATOGA 0.5 N, CA US","37.274817","-122.022649","113.7","2021-02",,,"7","1",,,,,,,,,,,"0.19",,,,"0.33",,,,
"US1CASC0048","MORGAN HILL 6.4 NE, CA US","37.1863692","-121.5461865","799.8","2020-03",,,"17","5",,,,,,,,,,,"2.11",,,,"4.21",,,,
"US1CASC0003","SUNNYVALE 1.9 SE, CA US","37.364707","-122.004155","25.9","2020-03",,,"13","5",,,,,,,,,,,"0.74",,,,"1.98",,,,
"US1CASC0003","SUNNYVALE 1.9 SE, CA US","37.364707","-122.004155","25.9","2020-04",,,"3","3",,"0",,,,,,,,"0.0","0.53",,,,"1.33","0.0",,,
"US1CASC0003","SUNNYVALE 1.9 SE, CA US","37.364707","-122.004155","25.9","2020-05",,,"3","0",,,,,,,,,,,"0.04",,,,"0.08",,,,
"US1CASC0003","SUNNYVALE 1.9 SE, CA US","37.364707","-122.004155","25.9","2020-06",,,"0","0",,"0",,,,,,,,"0.0","0.00",,,,"0.00","0.0",,,
"US1CASC0003","SUNNYVALE 1.9 SE, CA US","37.364707","-122.004155","25.9","2020-07",,,"0","0",,"0",,,,,,,,"0.0","0.00",,,,"0.00","0.0",,,
"US1CASC0003","SUNNYVALE 1.9 SE, CA US","37.364707","-122.004155","25.9","2020-08",,,"0","0",,"0",,,,,,,,"0.0","0.00",,,,"0.00","0.0",,,
"US1CASC0003","SUNNYVALE 1.9 SE, CA US","37.364707","-122.004155","25.9","2020-09",,,"0","0",,"0",,,,,,,,"0.0","0.00",,,,"0.00","0.0",,,
"US1CASC0003","SUNNYVALE 1.9 SE, CA US","37.364707","-122.004155","25.9","2020-10",,,"0","0",,"0",,,,,,,,"0.0","0.00",,,,"0.00","0.0",,,
"US1CASC0003","SUNNYVALE 1.9 SE, CA US","37.364707","-122.004155","25.9","2021-01",,,"7","5",,,,,,,,,,,"1.18",,,,"3.10",,,,
"US1CASC0003","SUNNYVALE 1.9 SE, CA US","37.364707","-122.004155","25.9","2021-02",,,"6","1",,,,,,,,,,,"0.20",,,,"0.39",,,,
"US1CASC0069","SAN JOSE 3.7 NW, CA US","37.3456","-121.8935","23.2","2020-03",,,"13","4",,,,,,,,,,,"0.78",,,,"2.20",,,,
"US1CASC0069","SAN JOSE 3.7 NW, CA US","37.3456","-121.8935","23.2","2020-04",,,"4","3",,"0",,,,,,,,"0.0","0.59",,,,"1.34","0.0",,,
"USC00043417","GILROY, CA US","37.003","-121.5608","59.1","2020-03","0","0","8","5",,,"0","1","0","9","0","32",,,"1.84","79",,"308","3.09",,"55.1","66.0","44.1"
"USC00043417","GILROY, CA US","37.003","-121.5608","59.1","2020-04","33","33","3","3",,,"0","0","0","18","0","37",,,"1.00","88",,"138","1.60",,"61.4","74.1","48.6"
"USC00043417","GILROY, CA US","37.003","-121.5608","59.1","2020-05","137","104","3","3",,,"0","0","0","30","8","42",,,"0.20","102",,"34","0.40",,"67.3","82.6","51.9"
"USC00043417","GILROY, CA US","37.003","-121.5608","59.1","2020-06","309","172","0","0",,,"0","0","0","28","10","48",,,"0.00","102",,"5","0.00",,"71.0","87.1","54.8"
"USC00043417","GILROY, CA US","37.003","-121.5608","59.1","2020-07",,,"0","0",,,,,,,,,,,"0.00",,,,"0.00",,,,
"USC00043417","GILROY, CA US","37.003","-121.5608","59.1","2020-08",,,"1","0",,,,,,,,,,,"0.03",,,,"0.03",,,,
"USC00043417","GILROY, CA US","37.003","-121.5608","59.1","2020-09",,"238","0","0",,,"0","0","0","27","12","52",,,"0.00","110",,"0","0.00",,"73.8","90.3","57.3"
"USC00043417","GILROY, CA US","37.003","-121.5608","59.1","2020-11",,"6","2","2",,,"0","4","0","10","0","31",,,"0.36","88",,"281","0.49",,"54.9","69.3","40.5"
"USC00043417","GILROY, CA US","37.003","-121.5608","59.1","2020-12",,"0","6","5",,,"0","2","0","6","0","31",,,"0.35","76",,"426","1.26",,"51.3","64.3","38.2"
"USC00043417","GILROY, CA US","37.003","-121.5608","59.1","2021-01","0","0","7","5",,,"0","1","0","7","0","31",,,"1.79","76",,"391","4.43",,"52.0","63.3","40.7"
"USC00043417","GILROY, CA US","37.003","-121.5608","59.1","2021-02","0","0","2","2",,,"0","0","0","7","0","34",,,"0.10","77",,"317","0.20",,"53.7","66.2","41.2"
"USR0000CLGA","LOS GATOS CALIFORNIA, CA US","37.2028","-121.9428","609.6","2020-03","2","1",,,,,"0","0","0","3","0","36",,,,"77","2176","469",,,"49.9","57.4","42.4"
"USR0000CLGA","LOS GATOS CALIFORNIA, CA US","37.2028","-121.9428","609.6","2020-04","21","18",,,,,"0","0","0","11","0","38",,,,"83","2450","274",,,"56.5","66.3","46.7"
"USR0000CLGA","LOS GATOS CALIFORNIA, CA US","37.2028","-121.9428","609.6","2020-05","117","97",,,,,"0","0","0","20","4","44",,,,"96","2593","143",,,"63.5","74.4","52.6"
"USR0000CLGA","LOS GATOS CALIFORNIA, CA US","37.2028","-121.9428","609.6","2020-06","282","165",,,,,"0","0","0","26","5","45",,,,"96","2646","53",,,"68.7","81.9","55.5"
"USR0000CLGA","LOS GATOS CALIFORNIA, CA US","37.2028","-121.9428","609.6","2020-07","463","181",,,,,"0","0","0","30","2","46",,,,"94","14","14",,,"70.4","82.7","58.0"
"USR0000CLGA","LOS GATOS CALIFORNIA, CA US","37.2028","-121.9428","609.6","2020-08","839","376",,,,,"0","0","0","31","13","51",,,,"105","17","3",,,"77.0","88.4","65.6"
"USR0000CLGA","LOS GATOS CALIFORNIA, CA US","37.2028","-121.9428","609.6","2020-09","1077","237",,,,,"0","0","0","29","6","52",,,,"106","21","4",,,"72.8","83.6","62.0"
"USR0000CLGA","LOS GATOS CALIFORNIA, CA US","37.2028","-121.9428","609.6","2020-10","1321","244",,,,,"0","0","0","28","7","46",,,,"95","56","35",,,"71.7","81.4","62.1"
"USR0000CLGA","LOS GATOS CALIFORNIA, CA US","37.2028","-121.9428","609.6","2020-11","1353","32",,,,,"0","0","0","6","0","37",,,,"88","378","322",,,"55.3","63.9","46.7"
"USR0000CLGA","LOS GATOS CALIFORNIA, CA US","37.2028","-121.9428","609.6","2020-12","1353","0",,,,,"0","0","0","2","0","38",,,,"70","791","412",,,"51.7","59.1","44.3"
"USR0000CLGA","LOS GATOS CALIFORNIA, CA US","37.2028","-121.9428","609.6","2021-01","0","0",,,,,"0","0","0","3","0","33",,,,"72","1236","445",,,"50.6","57.3","44.0"
"USR0000CLGA","LOS GATOS CALIFORNIA, CA US","37.2028","-121.9428","609.6","2021-02","0","0",,,,,"0","0","0","1","0","37",,,,"71","1618","382",,,"51.3","59.7","43.0"
